date,/m/05w_j,batch_id
2020-05-29 09:00:00,20.0,17.0
2020-05-29 10:00:00,16.0,17.0
2020-05-29 11:00:00,14.0,17.0
2020-05-29 12:00:00,11.0,17.0
2020-05-29 13:00:00,21.0,17.0
2020-05-29 14:00:00,6.0,17.0
2020-05-29 15:00:00,12.0,17.0
2020-05-29 16:00:00,29.0,17.0
2020-05-29 17:00:00,22.0,17.0
2020-05-29 18:00:00,25.0,17.0
2020-05-29 19:00:00,13.0,17.0
2020-05-29 20:00:00,7.0,17.0
2020-05-29 21:00:00,13.0,17.0
2020-05-29 22:00:00,7.0,17.0
2020-05-29 23:00:00,13.0,17.0
2020-05-30 00:00:00,21.0,17.0
2020-05-30 01:00:00,31.0,17.0
2020-05-30 02:00:00,39.0,17.0
2020-05-30 03:00:00,0.0,17.0
2020-05-30 04:00:00,34.0,17.0
2020-05-30 05:00:00,25.0,17.0
2020-05-30 06:00:00,45.0,17.0
2020-05-30 07:00:00,16.0,17.0
2020-05-30 08:00:00,7.0,17.0
2020-05-30 09:00:00,7.0,17.0
2020-05-30 10:00:00,18.0,17.0
2020-05-30 11:00:00,10.0,17.0
2020-05-30 12:00:00,14.0,17.0
2020-05-30 13:00:00,7.0,17.0
2020-05-30 14:00:00,7.0,17.0
2020-05-30 15:00:00,0.0,17.0
2020-05-30 16:00:00,3.0,17.0
2020-05-30 17:00:00,22.0,17.0
2020-05-30 18:00:00,7.0,17.0
2020-05-30 19:00:00,6.0,17.0
2020-05-30 20:00:00,7.0,17.0
2020-05-30 21:00:00,0.0,17.0
2020-05-30 22:00:00,7.0,17.0
2020-05-30 23:00:00,0.0,17.0
2020-05-31 00:00:00,20.0,17.0
2020-05-31 01:00:00,0.0,17.0
2020-05-31 02:00:00,42.0,17.0
2020-05-31 03:00:00,0.0,17.0
2020-05-31 04:00:00,0.0,17.0
2020-05-31 05:00:00,11.0,17.0
2020-05-31 06:00:00,24.0,17.0
2020-05-31 07:00:00,4.0,17.0
2020-05-31 08:00:00,7.0,17.0
2020-05-31 09:00:00,7.0,17.0
2020-05-31 10:00:00,15.0,17.0
2020-05-31 11:00:00,7.0,17.0
2020-05-31 12:00:00,0.0,17.0
2020-05-31 13:00:00,3.0,17.0
2020-05-31 14:00:00,14.0,17.0
2020-05-31 15:00:00,10.0,17.0
2020-05-31 16:00:00,6.0,17.0
2020-05-31 17:00:00,3.0,17.0
2020-05-31 18:00:00,0.0,17.0
2020-05-31 19:00:00,0.0,17.0
2020-05-31 20:00:00,10.0,17.0
2020-05-31 21:00:00,4.0,17.0
2020-05-31 22:00:00,21.0,17.0
2020-05-31 23:00:00,0.0,17.0
2020-06-01 00:00:00,21.0,17.0
2020-06-01 01:00:00,0.0,17.0
2020-06-01 02:00:00,84.0,17.0
2020-06-01 03:00:00,39.0,17.0
2020-06-01 04:00:00,0.0,17.0
2020-06-01 05:00:00,19.0,17.0
2020-06-01 06:00:00,5.0,17.0
2020-06-01 07:00:00,21.0,17.0
2020-06-01 08:00:00,0.0,17.0
2020-06-01 09:00:00,6.0,17.0
2020-06-01 10:00:00,12.0,17.0
2020-06-01 11:00:00,14.0,17.0
2020-06-01 12:00:00,6.0,17.0
2020-06-01 13:00:00,6.0,17.0
2020-06-01 14:00:00,3.0,17.0
2020-06-01 15:00:00,0.0,17.0
2020-06-01 16:00:00,6.0,17.0
2020-06-01 17:00:00,12.0,17.0
2020-06-01 18:00:00,6.0,17.0
2020-06-01 19:00:00,3.0,17.0
2020-06-01 20:00:00,6.0,17.0
2020-06-01 21:00:00,4.0,17.0
2020-06-01 22:00:00,16.0,17.0
2020-06-01 23:00:00,0.0,17.0
2020-06-02 00:00:00,0.0,17.0
2020-06-02 01:00:00,33.0,17.0
2020-06-02 02:00:00,0.0,17.0
2020-06-02 03:00:00,28.0,17.0
2020-06-02 04:00:00,13.0,17.0
2020-06-02 05:00:00,28.0,17.0
2020-06-02 06:00:00,9.0,17.0
2020-06-02 07:00:00,16.0,17.0
2020-06-02 08:00:00,19.0,17.0
2020-06-02 09:00:00,16.0,17.0
2020-06-02 10:00:00,38.0,17.0
2020-06-02 11:00:00,22.0,17.0
2020-06-02 12:00:00,18.0,17.0
2020-06-02 13:00:00,19.0,17.0
2020-06-02 14:00:00,20.0,17.0
2020-06-02 15:00:00,17.0,17.0
2020-06-02 16:00:00,8.0,17.0
2020-06-02 17:00:00,9.0,17.0
2020-06-02 18:00:00,22.0,17.0
2020-06-02 19:00:00,25.0,17.0
2020-06-02 20:00:00,13.0,17.0
2020-06-02 21:00:00,9.0,17.0
2020-06-02 22:00:00,8.0,17.0
2020-06-02 23:00:00,29.0,17.0
2020-06-03 00:00:00,0.0,17.0
2020-06-03 01:00:00,0.0,17.0
2020-06-03 02:00:00,0.0,17.0
2020-06-03 03:00:00,0.0,17.0
2020-06-03 04:00:00,37.0,17.0
2020-06-03 05:00:00,14.0,17.0
2020-06-03 06:00:00,31.0,17.0
2020-06-03 07:00:00,20.0,17.0
2020-06-03 08:00:00,49.0,17.0
2020-06-03 09:00:00,33.0,17.0
2020-06-03 10:00:00,21.0,17.0
2020-06-03 11:00:00,13.0,17.0
2020-06-03 12:00:00,27.0,17.0
2020-06-03 13:00:00,8.0,17.0
2020-06-03 14:00:00,14.0,17.0
2020-06-03 15:00:00,26.0,17.0
2020-06-03 16:00:00,13.0,17.0
2020-06-03 17:00:00,22.0,17.0
2020-06-03 18:00:00,26.0,17.0
2020-06-03 19:00:00,7.0,17.0
2020-06-03 20:00:00,11.0,17.0
2020-06-03 21:00:00,20.0,17.0
2020-06-03 22:00:00,16.0,17.0
2020-06-03 23:00:00,15.0,17.0
2020-06-04 00:00:00,25.0,17.0
2020-06-04 01:00:00,100.0,17.0
2020-06-04 02:00:00,0.0,17.0
2020-06-04 03:00:00,26.0,17.0
2020-06-04 04:00:00,38.0,17.0
2020-06-04 05:00:00,0.0,17.0
2020-06-04 06:00:00,31.0,17.0
2020-06-04 07:00:00,26.0,17.0
2020-06-04 08:00:00,20.0,17.0
2020-06-04 09:00:00,27.0,17.0
2020-06-04 10:00:00,17.0,17.0
2020-06-04 11:00:00,29.0,17.0
2020-06-04 12:00:00,13.0,17.0
2020-06-04 13:00:00,18.0,17.0
2020-06-04 14:00:00,30.0,17.0
2020-06-04 15:00:00,14.0,17.0
2020-06-04 16:00:00,5.0,17.0
2020-06-04 17:00:00,14.0,17.0
2020-06-04 18:00:00,20.0,17.0
2020-06-04 19:00:00,24.0,17.0
2020-06-04 20:00:00,12.0,17.0
2020-06-04 21:00:00,14.0,17.0
2020-06-04 22:00:00,16.0,17.0
2020-06-04 23:00:00,0.0,17.0
2020-06-05 00:00:00,0.0,17.0
2020-06-05 01:00:00,0.0,17.0
2020-06-05 02:00:00,36.0,17.0
2020-06-05 03:00:00,27.0,17.0
2020-06-05 04:00:00,25.0,17.0
2020-06-05 05:00:00,21.0,17.0
2020-06-05 06:00:00,13.0,17.0
2020-06-05 07:00:00,13.0,17.0
2020-06-05 08:00:00,11.0,17.0
2020-06-05 09:00:00,19.0,17.0
2020-06-05 10:00:00,21.0,17.0
2020-06-05 11:00:00,19.0,17.0
2020-06-05 12:00:00,27.0,17.0
2020-06-05 13:00:00,17.0,17.0
2020-06-05 14:00:00,14.0,17.0
2020-06-05 15:00:00,25.0,17.0
2020-06-05 16:00:00,6.0,17.0
2020-06-05 17:00:00,3.0,17.0
2020-06-05 18:00:00,3.0,17.0
2020-06-05 19:00:00,6.0,17.0
2020-06-05 20:00:00,13.0,17.0
2020-06-05 21:00:00,0.0,17.0
2020-06-05 22:00:00,0.0,17.0
2020-06-05 23:00:00,0.0,17.0
2020-06-05 09:00:00,31.0,18.0
2020-06-05 10:00:00,33.0,18.0
2020-06-05 11:00:00,30.0,18.0
2020-06-05 12:00:00,44.0,18.0
2020-06-05 13:00:00,27.0,18.0
2020-06-05 14:00:00,23.0,18.0
2020-06-05 15:00:00,41.0,18.0
2020-06-05 16:00:00,9.0,18.0
2020-06-05 17:00:00,5.0,18.0
2020-06-05 18:00:00,4.0,18.0
2020-06-05 19:00:00,9.0,18.0
2020-06-05 20:00:00,21.0,18.0
2020-06-05 21:00:00,0.0,18.0
2020-06-05 22:00:00,0.0,18.0
2020-06-05 23:00:00,0.0,18.0
2020-06-06 00:00:00,0.0,18.0
2020-06-06 01:00:00,0.0,18.0
2020-06-06 02:00:00,0.0,18.0
2020-06-06 03:00:00,56.0,18.0
2020-06-06 04:00:00,0.0,18.0
2020-06-06 05:00:00,0.0,18.0
2020-06-06 06:00:00,57.0,18.0
2020-06-06 07:00:00,49.0,18.0
2020-06-06 08:00:00,16.0,18.0
2020-06-06 09:00:00,41.0,18.0
2020-06-06 10:00:00,21.0,18.0
2020-06-06 11:00:00,19.0,18.0
2020-06-06 12:00:00,9.0,18.0
2020-06-06 13:00:00,15.0,18.0
2020-06-06 14:00:00,35.0,18.0
2020-06-06 15:00:00,23.0,18.0
2020-06-06 16:00:00,13.0,18.0
2020-06-06 17:00:00,30.0,18.0
2020-06-06 18:00:00,9.0,18.0
2020-06-06 19:00:00,26.0,18.0
2020-06-06 20:00:00,0.0,18.0
2020-06-06 21:00:00,6.0,18.0
2020-06-06 22:00:00,0.0,18.0
2020-06-06 23:00:00,0.0,18.0
2020-06-07 00:00:00,28.0,18.0
2020-06-07 01:00:00,0.0,18.0
2020-06-07 02:00:00,0.0,18.0
2020-06-07 03:00:00,0.0,18.0
2020-06-07 04:00:00,0.0,18.0
2020-06-07 05:00:00,0.0,18.0
2020-06-07 06:00:00,0.0,18.0
2020-06-07 07:00:00,46.0,18.0
2020-06-07 08:00:00,6.0,18.0
2020-06-07 09:00:00,5.0,18.0
2020-06-07 10:00:00,22.0,18.0
2020-06-07 11:00:00,6.0,18.0
2020-06-07 12:00:00,11.0,18.0
2020-06-07 13:00:00,21.0,18.0
2020-06-07 14:00:00,21.0,18.0
2020-06-07 15:00:00,35.0,18.0
2020-06-07 16:00:00,14.0,18.0
2020-06-07 17:00:00,14.0,18.0
2020-06-07 18:00:00,21.0,18.0
2020-06-07 19:00:00,9.0,18.0
2020-06-07 20:00:00,5.0,18.0
2020-06-07 21:00:00,7.0,18.0
2020-06-07 22:00:00,13.0,18.0
2020-06-07 23:00:00,0.0,18.0
2020-06-08 00:00:00,0.0,18.0
2020-06-08 01:00:00,0.0,18.0
2020-06-08 02:00:00,0.0,18.0
2020-06-08 03:00:00,100.0,18.0
2020-06-08 04:00:00,23.0,18.0
2020-06-08 05:00:00,25.0,18.0
2020-06-08 06:00:00,45.0,18.0
2020-06-08 07:00:00,37.0,18.0
2020-06-08 08:00:00,41.0,18.0
2020-06-08 09:00:00,35.0,18.0
2020-06-08 10:00:00,37.0,18.0
2020-06-08 11:00:00,43.0,18.0
2020-06-08 12:00:00,47.0,18.0
2020-06-08 13:00:00,34.0,18.0
2020-06-08 14:00:00,35.0,18.0
2020-06-08 15:00:00,25.0,18.0
2020-06-08 16:00:00,45.0,18.0
2020-06-08 17:00:00,13.0,18.0
2020-06-08 18:00:00,16.0,18.0
2020-06-08 19:00:00,12.0,18.0
2020-06-08 20:00:00,5.0,18.0
2020-06-08 21:00:00,21.0,18.0
2020-06-08 22:00:00,0.0,18.0
2020-06-08 23:00:00,0.0,18.0
2020-06-09 00:00:00,0.0,18.0
2020-06-09 01:00:00,0.0,18.0
2020-06-09 02:00:00,0.0,18.0
2020-06-09 03:00:00,0.0,18.0
2020-06-09 04:00:00,22.0,18.0
2020-06-09 05:00:00,23.0,18.0
2020-06-09 06:00:00,7.0,18.0
2020-06-09 07:00:00,21.0,18.0
2020-06-09 08:00:00,52.0,18.0
2020-06-09 09:00:00,45.0,18.0
2020-06-09 10:00:00,15.0,18.0
2020-06-09 11:00:00,27.0,18.0
2020-06-09 12:00:00,27.0,18.0
2020-06-09 13:00:00,18.0,18.0
2020-06-09 14:00:00,37.0,18.0
2020-06-09 15:00:00,5.0,18.0
2020-06-09 16:00:00,13.0,18.0
2020-06-09 17:00:00,13.0,18.0
2020-06-09 18:00:00,21.0,18.0
2020-06-09 19:00:00,13.0,18.0
2020-06-09 20:00:00,26.0,18.0
2020-06-09 21:00:00,8.0,18.0
2020-06-09 22:00:00,0.0,18.0
2020-06-09 23:00:00,0.0,18.0
2020-06-10 00:00:00,0.0,18.0
2020-06-10 01:00:00,0.0,18.0
2020-06-10 02:00:00,0.0,18.0
2020-06-10 03:00:00,91.0,18.0
2020-06-10 04:00:00,45.0,18.0
2020-06-10 05:00:00,12.0,18.0
2020-06-10 06:00:00,59.0,18.0
2020-06-10 07:00:00,83.0,18.0
2020-06-10 08:00:00,34.0,18.0
2020-06-10 09:00:00,37.0,18.0
2020-06-10 10:00:00,40.0,18.0
2020-06-10 11:00:00,23.0,18.0
2020-06-10 12:00:00,14.0,18.0
2020-06-10 13:00:00,29.0,18.0
2020-06-10 14:00:00,24.0,18.0
2020-06-10 15:00:00,19.0,18.0
2020-06-10 16:00:00,19.0,18.0
2020-06-10 17:00:00,42.0,18.0
2020-06-10 18:00:00,9.0,18.0
2020-06-10 19:00:00,31.0,18.0
2020-06-10 20:00:00,37.0,18.0
2020-06-10 21:00:00,24.0,18.0
2020-06-10 22:00:00,15.0,18.0
2020-06-10 23:00:00,0.0,18.0
2020-06-11 00:00:00,0.0,18.0
2020-06-11 01:00:00,0.0,18.0
2020-06-11 02:00:00,65.0,18.0
2020-06-11 03:00:00,46.0,18.0
2020-06-11 04:00:00,21.0,18.0
2020-06-11 05:00:00,0.0,18.0
2020-06-11 06:00:00,22.0,18.0
2020-06-11 07:00:00,22.0,18.0
2020-06-11 08:00:00,35.0,18.0
2020-06-11 09:00:00,19.0,18.0
2020-06-11 10:00:00,30.0,18.0
2020-06-11 11:00:00,42.0,18.0
2020-06-11 12:00:00,28.0,18.0
2020-06-11 13:00:00,28.0,18.0
2020-06-11 14:00:00,57.0,18.0
2020-06-11 15:00:00,50.0,18.0
2020-06-11 16:00:00,36.0,18.0
2020-06-11 17:00:00,27.0,18.0
2020-06-11 18:00:00,17.0,18.0
2020-06-11 19:00:00,18.0,18.0
2020-06-11 20:00:00,39.0,18.0
2020-06-11 21:00:00,30.0,18.0
2020-06-11 22:00:00,14.0,18.0
2020-06-11 23:00:00,73.0,18.0
2020-06-12 00:00:00,0.0,18.0
2020-06-12 01:00:00,0.0,18.0
2020-06-12 02:00:00,0.0,18.0
2020-06-12 03:00:00,90.0,18.0
2020-06-12 04:00:00,0.0,18.0
2020-06-12 05:00:00,44.0,18.0
2020-06-12 06:00:00,58.0,18.0
2020-06-12 07:00:00,64.0,18.0
2020-06-12 08:00:00,42.0,18.0
2020-06-12 09:00:00,36.0,18.0
2020-06-12 10:00:00,20.0,18.0
2020-06-12 11:00:00,27.0,18.0
2020-06-12 12:00:00,31.0,18.0
2020-06-12 13:00:00,45.0,18.0
2020-06-12 14:00:00,28.0,18.0
2020-06-12 15:00:00,19.0,18.0
2020-06-12 16:00:00,19.0,18.0
2020-06-12 17:00:00,41.0,18.0
2020-06-12 18:00:00,37.0,18.0
2020-06-12 19:00:00,46.0,18.0
2020-06-12 20:00:00,16.0,18.0
2020-06-12 21:00:00,21.0,18.0
2020-06-12 22:00:00,59.0,18.0
2020-06-12 23:00:00,42.0,18.0
2020-06-13 00:00:00,36.0,18.0
2020-06-13 01:00:00,0.0,18.0
2020-06-13 02:00:00,66.0,18.0
2020-06-13 03:00:00,0.0,18.0
2020-06-13 04:00:00,0.0,18.0
2020-06-13 05:00:00,43.0,18.0
2020-06-13 06:00:00,33.0,18.0
2020-06-13 07:00:00,33.0,18.0
2020-06-13 08:00:00,61.0,18.0
2020-06-12 18:00:00,51.0,19.0
2020-06-12 19:00:00,64.0,19.0
2020-06-12 20:00:00,22.0,19.0
2020-06-12 21:00:00,29.0,19.0
2020-06-12 22:00:00,82.0,19.0
2020-06-12 23:00:00,59.0,19.0
2020-06-13 00:00:00,50.0,19.0
2020-06-13 01:00:00,0.0,19.0
2020-06-13 02:00:00,92.0,19.0
2020-06-13 03:00:00,0.0,19.0
2020-06-13 04:00:00,0.0,19.0
2020-06-13 05:00:00,60.0,19.0
2020-06-13 06:00:00,47.0,19.0
2020-06-13 07:00:00,46.0,19.0
2020-06-13 08:00:00,85.0,19.0
2020-06-13 09:00:00,40.0,19.0
2020-06-13 10:00:00,40.0,19.0
2020-06-13 11:00:00,54.0,19.0
2020-06-13 12:00:00,32.0,19.0
2020-06-13 13:00:00,42.0,19.0
2020-06-13 14:00:00,17.0,19.0
2020-06-13 15:00:00,24.0,19.0
2020-06-13 16:00:00,47.0,19.0
2020-06-13 17:00:00,40.0,19.0
2020-06-13 18:00:00,31.0,19.0
2020-06-13 19:00:00,61.0,19.0
2020-06-13 20:00:00,49.0,19.0
2020-06-13 21:00:00,10.0,19.0
2020-06-13 22:00:00,0.0,19.0
2020-06-13 23:00:00,0.0,19.0
2020-06-14 00:00:00,0.0,19.0
2020-06-14 01:00:00,0.0,19.0
2020-06-14 02:00:00,0.0,19.0
2020-06-14 03:00:00,0.0,19.0
2020-06-14 04:00:00,57.0,19.0
2020-06-14 05:00:00,53.0,19.0
2020-06-14 06:00:00,42.0,19.0
2020-06-14 07:00:00,58.0,19.0
2020-06-14 08:00:00,41.0,19.0
2020-06-14 09:00:00,48.0,19.0
2020-06-14 10:00:00,30.0,19.0
2020-06-14 11:00:00,30.0,19.0
2020-06-14 12:00:00,8.0,19.0
2020-06-14 13:00:00,39.0,19.0
2020-06-14 14:00:00,15.0,19.0
2020-06-14 15:00:00,58.0,19.0
2020-06-14 16:00:00,55.0,19.0
2020-06-14 17:00:00,27.0,19.0
2020-06-14 18:00:00,37.0,19.0
2020-06-14 19:00:00,25.0,19.0
2020-06-14 20:00:00,47.0,19.0
2020-06-14 21:00:00,29.0,19.0
2020-06-14 22:00:00,54.0,19.0
2020-06-14 23:00:00,0.0,19.0
2020-06-15 00:00:00,0.0,19.0
2020-06-15 01:00:00,0.0,19.0
2020-06-15 02:00:00,96.0,19.0
2020-06-15 03:00:00,67.0,19.0
2020-06-15 04:00:00,30.0,19.0
2020-06-15 05:00:00,65.0,19.0
2020-06-15 06:00:00,61.0,19.0
2020-06-15 07:00:00,67.0,19.0
2020-06-15 08:00:00,67.0,19.0
2020-06-15 09:00:00,50.0,19.0
2020-06-15 10:00:00,74.0,19.0
2020-06-15 11:00:00,56.0,19.0
2020-06-15 12:00:00,31.0,19.0
2020-06-15 13:00:00,51.0,19.0
2020-06-15 14:00:00,46.0,19.0
2020-06-15 15:00:00,38.0,19.0
2020-06-15 16:00:00,50.0,19.0
2020-06-15 17:00:00,47.0,19.0
2020-06-15 18:00:00,36.0,19.0
2020-06-15 19:00:00,42.0,19.0
2020-06-15 20:00:00,23.0,19.0
2020-06-15 21:00:00,41.0,19.0
2020-06-15 22:00:00,19.0,19.0
2020-06-15 23:00:00,36.0,19.0
2020-06-16 00:00:00,0.0,19.0
2020-06-16 01:00:00,0.0,19.0
2020-06-16 02:00:00,0.0,19.0
2020-06-16 03:00:00,64.0,19.0
2020-06-16 04:00:00,0.0,19.0
2020-06-16 05:00:00,31.0,19.0
2020-06-16 06:00:00,10.0,19.0
2020-06-16 07:00:00,38.0,19.0
2020-06-16 08:00:00,55.0,19.0
2020-06-16 09:00:00,19.0,19.0
2020-06-16 10:00:00,70.0,19.0
2020-06-16 11:00:00,76.0,19.0
2020-06-16 12:00:00,44.0,19.0
2020-06-16 13:00:00,39.0,19.0
2020-06-16 14:00:00,13.0,19.0
2020-06-16 15:00:00,26.0,19.0
2020-06-16 16:00:00,32.0,19.0
2020-06-16 17:00:00,88.0,19.0
2020-06-16 18:00:00,42.0,19.0
2020-06-16 19:00:00,43.0,19.0
2020-06-16 20:00:00,44.0,19.0
2020-06-16 21:00:00,21.0,19.0
2020-06-16 22:00:00,37.0,19.0
2020-06-16 23:00:00,0.0,19.0
2020-06-17 00:00:00,59.0,19.0
2020-06-17 01:00:00,85.0,19.0
2020-06-17 02:00:00,96.0,19.0
2020-06-17 03:00:00,64.0,19.0
2020-06-17 04:00:00,30.0,19.0
2020-06-17 05:00:00,16.0,19.0
2020-06-17 06:00:00,51.0,19.0
2020-06-17 07:00:00,70.0,19.0
2020-06-17 08:00:00,49.0,19.0
2020-06-17 09:00:00,73.0,19.0
2020-06-17 10:00:00,21.0,19.0
2020-06-17 11:00:00,52.0,19.0
2020-06-17 12:00:00,52.0,19.0
2020-06-17 13:00:00,7.0,19.0
2020-06-17 14:00:00,74.0,19.0
2020-06-17 15:00:00,33.0,19.0
2020-06-17 16:00:00,39.0,19.0
2020-06-17 17:00:00,34.0,19.0
2020-06-17 18:00:00,55.0,19.0
2020-06-17 19:00:00,43.0,19.0
2020-06-17 20:00:00,37.0,19.0
2020-06-17 21:00:00,53.0,19.0
2020-06-17 22:00:00,38.0,19.0
2020-06-17 23:00:00,0.0,19.0
2020-06-18 00:00:00,0.0,19.0
2020-06-18 01:00:00,0.0,19.0
2020-06-18 02:00:00,0.0,19.0
2020-06-18 03:00:00,0.0,19.0
2020-06-18 04:00:00,0.0,19.0
2020-06-18 05:00:00,46.0,19.0
2020-06-18 06:00:00,72.0,19.0
2020-06-18 07:00:00,54.0,19.0
2020-06-18 08:00:00,50.0,19.0
2020-06-18 09:00:00,61.0,19.0
2020-06-18 10:00:00,56.0,19.0
2020-06-18 11:00:00,52.0,19.0
2020-06-18 12:00:00,78.0,19.0
2020-06-18 13:00:00,40.0,19.0
2020-06-18 14:00:00,54.0,19.0
2020-06-18 15:00:00,73.0,19.0
2020-06-18 16:00:00,46.0,19.0
2020-06-18 17:00:00,54.0,19.0
2020-06-18 18:00:00,66.0,19.0
2020-06-18 19:00:00,58.0,19.0
2020-06-18 20:00:00,61.0,19.0
2020-06-18 21:00:00,32.0,19.0
2020-06-18 22:00:00,19.0,19.0
2020-06-18 23:00:00,0.0,19.0
2020-06-19 00:00:00,60.0,19.0
2020-06-19 01:00:00,0.0,19.0
2020-06-19 02:00:00,93.0,19.0
2020-06-19 03:00:00,62.0,19.0
2020-06-19 04:00:00,0.0,19.0
2020-06-19 05:00:00,29.0,19.0
2020-06-19 06:00:00,62.0,19.0
2020-06-19 07:00:00,32.0,19.0
2020-06-19 08:00:00,80.0,19.0
2020-06-19 09:00:00,83.0,19.0
2020-06-19 10:00:00,43.0,19.0
2020-06-19 11:00:00,68.0,19.0
2020-06-19 12:00:00,54.0,19.0
2020-06-19 13:00:00,56.0,19.0
2020-06-19 14:00:00,100.0,19.0
2020-06-19 15:00:00,63.0,19.0
2020-06-19 16:00:00,35.0,19.0
2020-06-19 17:00:00,36.0,19.0
2020-06-19 18:00:00,61.0,19.0
2020-06-19 19:00:00,27.0,19.0
2020-06-19 20:00:00,69.0,19.0
2020-06-19 21:00:00,42.0,19.0
2020-06-19 22:00:00,17.0,19.0
2020-06-19 23:00:00,93.0,19.0
2020-06-20 00:00:00,0.0,19.0
2020-06-20 01:00:00,0.0,19.0
2020-06-20 02:00:00,0.0,19.0
2020-06-20 03:00:00,81.0,19.0
2020-06-20 04:00:00,43.0,19.0
2020-06-20 05:00:00,40.0,19.0
2020-06-20 06:00:00,12.0,19.0
2020-06-20 07:00:00,36.0,19.0
2020-06-20 08:00:00,17.0,19.0
2020-06-20 09:00:00,41.0,19.0
2020-06-20 10:00:00,49.0,19.0
2020-06-20 11:00:00,16.0,19.0
2020-06-20 12:00:00,40.0,19.0
2020-06-20 13:00:00,59.0,19.0
2020-06-20 14:00:00,51.0,19.0
2020-06-20 15:00:00,41.0,19.0
2020-06-20 16:00:00,16.0,19.0
2020-06-20 17:00:00,8.0,19.0
2020-06-20 03:00:00,36.0,20.0
2020-06-20 04:00:00,19.0,20.0
2020-06-20 05:00:00,18.0,20.0
2020-06-20 06:00:00,5.0,20.0
2020-06-20 07:00:00,16.0,20.0
2020-06-20 08:00:00,8.0,20.0
2020-06-20 09:00:00,18.0,20.0
2020-06-20 10:00:00,22.0,20.0
2020-06-20 11:00:00,7.0,20.0
2020-06-20 12:00:00,18.0,20.0
2020-06-20 13:00:00,27.0,20.0
2020-06-20 14:00:00,23.0,20.0
2020-06-20 15:00:00,18.0,20.0
2020-06-20 16:00:00,7.0,20.0
2020-06-20 17:00:00,4.0,20.0
2020-06-20 18:00:00,31.0,20.0
2020-06-20 19:00:00,11.0,20.0
2020-06-20 20:00:00,8.0,20.0
2020-06-20 21:00:00,10.0,20.0
2020-06-20 22:00:00,22.0,20.0
2020-06-20 23:00:00,0.0,20.0
2020-06-21 00:00:00,42.0,20.0
2020-06-21 01:00:00,0.0,20.0
2020-06-21 02:00:00,0.0,20.0
2020-06-21 03:00:00,0.0,20.0
2020-06-21 04:00:00,26.0,20.0
2020-06-21 05:00:00,12.0,20.0
2020-06-21 06:00:00,19.0,20.0
2020-06-21 07:00:00,9.0,20.0
2020-06-21 08:00:00,11.0,20.0
2020-06-21 09:00:00,7.0,20.0
2020-06-21 10:00:00,25.0,20.0
2020-06-21 11:00:00,14.0,20.0
2020-06-21 12:00:00,10.0,20.0
