date,/m/05w_j,batch_id
2020-07-14 16:00:00,20.0,23.0
2020-07-14 17:00:00,21.0,23.0
2020-07-14 18:00:00,31.0,23.0
2020-07-14 19:00:00,29.0,23.0
2020-07-14 20:00:00,53.0,23.0
2020-07-14 21:00:00,38.0,23.0
2020-07-14 22:00:00,40.0,23.0
2020-07-14 23:00:00,0.0,23.0
2020-07-15 00:00:00,25.0,23.0
2020-07-15 01:00:00,36.0,23.0
2020-07-15 02:00:00,0.0,23.0
2020-07-15 03:00:00,59.0,23.0
2020-07-15 04:00:00,14.0,23.0
2020-07-15 05:00:00,38.0,23.0
2020-07-15 06:00:00,19.0,23.0
2020-07-15 07:00:00,46.0,23.0
2020-07-15 08:00:00,23.0,23.0
2020-07-15 09:00:00,34.0,23.0
2020-07-15 10:00:00,36.0,23.0
2020-07-15 11:00:00,45.0,23.0
2020-07-15 12:00:00,42.0,23.0
2020-07-15 13:00:00,56.0,23.0
2020-07-15 14:00:00,60.0,23.0
2020-07-15 15:00:00,27.0,23.0
2020-07-15 16:00:00,44.0,23.0
2020-07-15 17:00:00,52.0,23.0
2020-07-15 18:00:00,23.0,23.0
2020-07-15 19:00:00,14.0,23.0
2020-07-15 20:00:00,17.0,23.0
2020-07-15 21:00:00,24.0,23.0
2020-07-15 22:00:00,9.0,23.0
2020-07-15 23:00:00,0.0,23.0
2020-07-16 00:00:00,0.0,23.0
2020-07-16 01:00:00,0.0,23.0
2020-07-16 02:00:00,0.0,23.0
2020-07-16 03:00:00,58.0,23.0
2020-07-16 04:00:00,29.0,23.0
2020-07-16 05:00:00,47.0,23.0
2020-07-16 06:00:00,25.0,23.0
2020-07-16 07:00:00,41.0,23.0
2020-07-16 08:00:00,87.0,23.0
2020-07-16 09:00:00,35.0,23.0
2020-07-16 10:00:00,41.0,23.0
2020-07-16 11:00:00,50.0,23.0
2020-07-16 12:00:00,45.0,23.0
2020-07-16 13:00:00,29.0,23.0
2020-07-16 14:00:00,41.0,23.0
2020-07-16 15:00:00,31.0,23.0
2020-07-16 16:00:00,15.0,23.0
2020-07-16 17:00:00,29.0,23.0
2020-07-16 18:00:00,44.0,23.0
2020-07-16 19:00:00,39.0,23.0
2020-07-16 20:00:00,43.0,23.0
2020-07-16 21:00:00,29.0,23.0
2020-07-16 22:00:00,17.0,23.0
2020-07-16 23:00:00,31.0,23.0
2020-07-17 00:00:00,26.0,23.0
2020-07-17 01:00:00,0.0,23.0
2020-07-17 02:00:00,80.0,23.0
2020-07-17 03:00:00,29.0,23.0
2020-07-17 04:00:00,44.0,23.0
2020-07-17 05:00:00,63.0,23.0
2020-07-17 06:00:00,51.0,23.0
2020-07-17 07:00:00,100.0,23.0
2020-07-17 08:00:00,56.0,23.0
2020-07-17 09:00:00,40.0,23.0
2020-07-17 10:00:00,50.0,23.0
2020-07-17 11:00:00,56.0,23.0
2020-07-17 12:00:00,30.0,23.0
2020-07-17 13:00:00,41.0,23.0
2020-07-17 14:00:00,24.0,23.0
2020-07-17 15:00:00,42.0,23.0
2020-07-17 16:00:00,45.0,23.0
2020-07-17 17:00:00,36.0,23.0
2020-07-17 18:00:00,82.0,23.0
2020-07-17 19:00:00,31.0,23.0
2020-07-17 20:00:00,45.0,23.0
2020-07-17 21:00:00,26.0,23.0
2020-07-17 22:00:00,30.0,23.0
2020-07-17 23:00:00,13.0,23.0
2020-07-18 00:00:00,23.0,23.0
2020-07-18 01:00:00,0.0,23.0
2020-07-18 02:00:00,91.0,23.0
2020-07-18 03:00:00,0.0,23.0
2020-07-18 04:00:00,42.0,23.0
2020-07-18 05:00:00,30.0,23.0
2020-07-18 06:00:00,64.0,23.0
2020-07-18 07:00:00,26.0,23.0
2020-07-18 08:00:00,36.0,23.0
2020-07-18 09:00:00,27.0,23.0
2020-07-18 10:00:00,28.0,23.0
2020-07-18 11:00:00,27.0,23.0
2020-07-18 12:00:00,27.0,23.0
2020-07-18 13:00:00,36.0,23.0
2020-07-18 14:00:00,28.0,23.0
2020-07-18 15:00:00,19.0,23.0
2020-07-18 16:00:00,30.0,23.0
2020-07-18 17:00:00,28.0,23.0
2020-07-18 18:00:00,27.0,23.0
2020-07-18 19:00:00,23.0,23.0
2020-07-18 20:00:00,28.0,23.0
2020-07-18 21:00:00,15.0,23.0
2020-07-18 22:00:00,15.0,23.0
2020-07-18 23:00:00,25.0,23.0
2020-07-19 00:00:00,0.0,23.0
2020-07-19 01:00:00,34.0,23.0
2020-07-19 02:00:00,0.0,23.0
2020-07-19 03:00:00,0.0,23.0
2020-07-19 04:00:00,0.0,23.0
2020-07-19 05:00:00,27.0,23.0
2020-07-19 06:00:00,7.0,23.0
2020-07-19 07:00:00,24.0,23.0
2020-07-19 08:00:00,29.0,23.0
2020-07-19 09:00:00,49.0,23.0
2020-07-19 10:00:00,20.0,23.0
2020-07-19 11:00:00,19.0,23.0
2020-07-19 12:00:00,19.0,23.0
2020-07-19 13:00:00,23.0,23.0
2020-07-19 14:00:00,30.0,23.0
2020-07-19 15:00:00,25.0,23.0
2020-07-19 16:00:00,20.0,23.0
2020-07-19 17:00:00,17.0,23.0
2020-07-19 18:00:00,29.0,23.0
2020-07-19 19:00:00,10.0,23.0
2020-07-19 20:00:00,11.0,23.0
2020-07-19 21:00:00,20.0,23.0
2020-07-19 22:00:00,34.0,23.0
2020-07-19 23:00:00,15.0,23.0
2020-07-20 00:00:00,0.0,23.0
2020-07-20 01:00:00,0.0,23.0
2020-07-20 02:00:00,0.0,23.0
2020-07-20 03:00:00,0.0,23.0
2020-07-20 04:00:00,32.0,23.0
2020-07-20 05:00:00,59.0,23.0
2020-07-19 15:00:00,20.0,24.0
2020-07-19 16:00:00,17.0,24.0
2020-07-19 17:00:00,14.0,24.0
2020-07-19 18:00:00,24.0,24.0
2020-07-19 19:00:00,8.0,24.0
2020-07-19 20:00:00,9.0,24.0
2020-07-19 21:00:00,16.0,24.0
2020-07-19 22:00:00,28.0,24.0
2020-07-19 23:00:00,12.0,24.0
2020-07-20 00:00:00,0.0,24.0
2020-07-20 01:00:00,0.0,24.0
2020-07-20 02:00:00,0.0,24.0
2020-07-20 03:00:00,0.0,24.0
2020-07-20 04:00:00,26.0,24.0
2020-07-20 05:00:00,49.0,24.0
2020-07-20 06:00:00,60.0,24.0
2020-07-20 07:00:00,60.0,24.0
2020-07-20 08:00:00,42.0,24.0
2020-07-20 09:00:00,56.0,24.0
2020-07-20 10:00:00,52.0,24.0
2020-07-20 11:00:00,59.0,24.0
2020-07-20 12:00:00,47.0,24.0
2020-07-20 13:00:00,32.0,24.0
2020-07-20 14:00:00,39.0,24.0
2020-07-20 15:00:00,21.0,24.0
2020-07-20 16:00:00,29.0,24.0
2020-07-20 17:00:00,28.0,24.0
2020-07-20 18:00:00,38.0,24.0
2020-07-20 19:00:00,23.0,24.0
2020-07-20 20:00:00,23.0,24.0
2020-07-20 21:00:00,24.0,24.0
2020-07-20 22:00:00,29.0,24.0
2020-07-20 23:00:00,13.0,24.0
2020-07-21 00:00:00,0.0,24.0
2020-07-21 01:00:00,0.0,24.0
2020-07-21 02:00:00,0.0,24.0
2020-07-21 03:00:00,26.0,24.0
2020-07-21 04:00:00,12.0,24.0
2020-07-21 05:00:00,34.0,24.0
2020-07-21 06:00:00,47.0,24.0
2020-07-21 07:00:00,28.0,24.0
2020-07-21 08:00:00,29.0,24.0
2020-07-21 09:00:00,51.0,24.0
2020-07-21 10:00:00,47.0,24.0
2020-07-21 11:00:00,30.0,24.0
2020-07-21 12:00:00,51.0,24.0
2020-07-21 13:00:00,43.0,24.0
2020-07-21 14:00:00,38.0,24.0
2020-07-21 15:00:00,35.0,24.0
2020-07-21 16:00:00,32.0,24.0
2020-07-21 17:00:00,31.0,24.0
2020-07-21 18:00:00,49.0,24.0
2020-07-21 19:00:00,26.0,24.0
2020-07-21 20:00:00,33.0,24.0
2020-07-21 21:00:00,21.0,24.0
2020-07-21 22:00:00,15.0,24.0
2020-07-21 23:00:00,0.0,24.0
2020-07-22 00:00:00,23.0,24.0
2020-07-22 01:00:00,0.0,24.0
2020-07-22 02:00:00,0.0,24.0
2020-07-22 03:00:00,26.0,24.0
2020-07-22 04:00:00,37.0,24.0
2020-07-22 05:00:00,68.0,24.0
2020-07-22 06:00:00,31.0,24.0
2020-07-22 07:00:00,16.0,24.0
2020-07-22 08:00:00,36.0,24.0
2020-07-22 09:00:00,36.0,24.0
2020-07-22 10:00:00,60.0,24.0
2020-07-22 11:00:00,39.0,24.0
2020-07-22 12:00:00,38.0,24.0
2020-07-22 13:00:00,48.0,24.0
2020-07-22 14:00:00,28.0,24.0
2020-07-22 15:00:00,34.0,24.0
2020-07-22 16:00:00,48.0,24.0
2020-07-22 17:00:00,6.0,24.0
2020-07-22 18:00:00,66.0,24.0
2020-07-22 19:00:00,45.0,24.0
2020-07-22 20:00:00,30.0,24.0
2020-07-22 21:00:00,45.0,24.0
2020-07-22 22:00:00,22.0,24.0
2020-07-22 23:00:00,41.0,24.0
2020-07-23 00:00:00,46.0,24.0
2020-07-23 01:00:00,0.0,24.0
2020-07-23 02:00:00,72.0,24.0
2020-07-23 03:00:00,26.0,24.0
2020-07-23 04:00:00,74.0,24.0
2020-07-23 05:00:00,68.0,24.0
2020-07-23 06:00:00,49.0,24.0
2020-07-23 07:00:00,30.0,24.0
2020-07-23 08:00:00,30.0,24.0
2020-07-23 09:00:00,43.0,24.0
2020-07-23 10:00:00,42.0,24.0
2020-07-23 11:00:00,39.0,24.0
2020-07-23 12:00:00,19.0,24.0
2020-07-23 13:00:00,40.0,24.0
2020-07-23 14:00:00,28.0,24.0
2020-07-23 15:00:00,39.0,24.0
2020-07-23 16:00:00,25.0,24.0
2020-07-23 17:00:00,20.0,24.0
2020-07-23 18:00:00,29.0,24.0
2020-07-23 19:00:00,8.0,24.0
2020-07-23 20:00:00,36.0,24.0
2020-07-23 21:00:00,29.0,24.0
2020-07-23 22:00:00,7.0,24.0
2020-07-23 23:00:00,26.0,24.0
2020-07-24 00:00:00,0.0,24.0
2020-07-24 01:00:00,33.0,24.0
2020-07-24 02:00:00,0.0,24.0
2020-07-24 03:00:00,100.0,24.0
2020-07-24 04:00:00,12.0,24.0
2020-07-24 05:00:00,60.0,24.0
2020-07-24 06:00:00,30.0,24.0
2020-07-24 07:00:00,48.0,24.0
2020-07-24 08:00:00,38.0,24.0
2020-07-24 09:00:00,41.0,24.0
2020-07-24 10:00:00,32.0,24.0
2020-07-24 11:00:00,46.0,24.0
2020-07-24 12:00:00,32.0,24.0
2020-07-24 13:00:00,28.0,24.0
2020-07-24 14:00:00,68.0,24.0
2020-07-24 15:00:00,36.0,24.0
2020-07-24 16:00:00,20.0,24.0
2020-07-24 17:00:00,41.0,24.0
2020-07-24 18:00:00,29.0,24.0
2020-07-24 19:00:00,22.0,24.0
2020-07-24 20:00:00,36.0,24.0
2020-07-24 21:00:00,35.0,24.0
2020-07-24 22:00:00,13.0,24.0
2020-07-24 23:00:00,22.0,24.0
2020-07-25 00:00:00,0.0,24.0
2020-07-25 01:00:00,0.0,24.0
2020-07-25 02:00:00,0.0,24.0
2020-07-25 03:00:00,0.0,24.0
2020-07-25 04:00:00,18.0,24.0
2020-07-25 05:00:00,57.0,24.0
2020-07-25 06:00:00,37.0,24.0
2020-07-25 07:00:00,28.0,24.0
2020-07-25 08:00:00,32.0,24.0
2020-07-25 09:00:00,40.0,24.0
2020-07-25 10:00:00,50.0,24.0
2020-07-25 11:00:00,21.0,24.0
2020-07-25 12:00:00,21.0,24.0
2020-07-25 13:00:00,13.0,24.0
2020-07-25 14:00:00,31.0,24.0
2020-07-25 15:00:00,24.0,24.0
2020-07-25 16:00:00,8.0,24.0
2020-07-25 17:00:00,14.0,24.0
2020-07-25 18:00:00,25.0,24.0
2020-07-25 19:00:00,17.0,24.0
2020-07-25 20:00:00,30.0,24.0
2020-07-25 21:00:00,29.0,24.0
2020-07-25 22:00:00,44.0,24.0
2020-07-25 23:00:00,42.0,24.0
2020-07-26 00:00:00,34.0,24.0
2020-07-26 01:00:00,27.0,24.0
2020-07-26 02:00:00,0.0,24.0
2020-07-26 03:00:00,37.0,24.0
2020-07-26 04:00:00,44.0,24.0
2020-07-26 05:00:00,92.0,24.0
2020-07-26 06:00:00,59.0,24.0
2020-07-26 07:00:00,59.0,24.0
2020-07-26 08:00:00,51.0,24.0
2020-07-26 09:00:00,29.0,24.0
2020-07-26 10:00:00,72.0,24.0
2020-07-26 11:00:00,96.0,24.0
2020-07-26 12:00:00,39.0,24.0
2020-07-26 13:00:00,40.0,24.0
2020-07-26 14:00:00,33.0,24.0
2020-07-26 15:00:00,37.0,24.0
2020-07-26 16:00:00,36.0,24.0
2020-07-26 17:00:00,58.0,24.0
2020-07-26 18:00:00,85.0,24.0
2020-07-26 19:00:00,46.0,24.0
2020-07-26 20:00:00,47.0,24.0
2020-07-26 21:00:00,57.0,24.0
2020-07-26 22:00:00,14.0,24.0
2020-07-26 23:00:00,38.0,24.0
2020-07-27 00:00:00,22.0,24.0
2020-07-27 01:00:00,32.0,24.0
2020-07-27 02:00:00,0.0,24.0
2020-07-27 03:00:00,81.0,24.0
2020-07-27 04:00:00,40.0,24.0
2020-07-27 05:00:00,84.0,24.0
2020-07-27 06:00:00,87.0,24.0
2020-07-27 07:00:00,64.0,24.0
2020-07-27 08:00:00,75.0,24.0
2020-07-27 09:00:00,37.0,24.0
2020-07-27 10:00:00,62.0,24.0
2020-07-27 11:00:00,50.0,24.0
2020-07-27 12:00:00,68.0,24.0
2020-07-27 13:00:00,40.0,24.0
2020-07-27 14:00:00,42.0,24.0
2020-07-27 00:00:00,22.0,25.0
2020-07-27 01:00:00,32.0,25.0
2020-07-27 02:00:00,0.0,25.0
2020-07-27 03:00:00,83.0,25.0
2020-07-27 04:00:00,41.0,25.0
2020-07-27 05:00:00,85.0,25.0
2020-07-27 06:00:00,89.0,25.0
2020-07-27 07:00:00,65.0,25.0
2020-07-27 08:00:00,81.0,25.0
2020-07-27 09:00:00,38.0,25.0
2020-07-27 10:00:00,63.0,25.0
2020-07-27 11:00:00,51.0,25.0
2020-07-27 12:00:00,70.0,25.0
2020-07-27 13:00:00,41.0,25.0
2020-07-27 14:00:00,44.0,25.0
2020-07-27 15:00:00,49.0,25.0
2020-07-27 16:00:00,38.0,25.0
2020-07-27 17:00:00,34.0,25.0
2020-07-27 18:00:00,53.0,25.0
2020-07-27 19:00:00,32.0,25.0
2020-07-27 20:00:00,9.0,25.0
2020-07-27 21:00:00,38.0,25.0
2020-07-27 22:00:00,21.0,25.0
2020-07-27 23:00:00,13.0,25.0
2020-07-28 00:00:00,86.0,25.0
2020-07-28 01:00:00,0.0,25.0
2020-07-28 02:00:00,34.0,25.0
2020-07-28 03:00:00,100.0,25.0
2020-07-28 04:00:00,86.0,25.0
2020-07-28 05:00:00,58.0,25.0
2020-07-28 06:00:00,54.0,25.0
2020-07-28 07:00:00,44.0,25.0
2020-07-28 08:00:00,37.0,25.0
2020-07-28 09:00:00,66.0,25.0
2020-07-28 10:00:00,46.0,25.0
2020-07-28 11:00:00,38.0,25.0
2020-07-28 12:00:00,41.0,25.0
2020-07-28 13:00:00,42.0,25.0
2020-07-28 14:00:00,58.0,25.0
2020-07-28 15:00:00,19.0,25.0
2020-07-28 16:00:00,30.0,25.0
2020-07-28 17:00:00,42.0,25.0
2020-07-28 18:00:00,31.0,25.0
2020-07-28 19:00:00,39.0,25.0
2020-07-28 20:00:00,24.0,25.0
2020-07-28 21:00:00,43.0,25.0
2020-07-28 22:00:00,15.0,25.0
2020-07-28 23:00:00,27.0,25.0
2020-07-29 00:00:00,0.0,25.0
2020-07-29 01:00:00,0.0,25.0
2020-07-29 02:00:00,34.0,25.0
2020-07-29 03:00:00,50.0,25.0
2020-07-29 04:00:00,74.0,25.0
2020-07-29 05:00:00,39.0,25.0
2020-07-29 06:00:00,43.0,25.0
2020-07-29 07:00:00,76.0,25.0
2020-07-29 08:00:00,52.0,25.0
2020-07-29 09:00:00,26.0,25.0
2020-07-29 10:00:00,24.0,25.0
2020-07-29 11:00:00,25.0,25.0
2020-07-29 12:00:00,43.0,25.0
2020-07-29 13:00:00,46.0,25.0
2020-07-29 14:00:00,56.0,25.0
2020-07-29 15:00:00,47.0,25.0
2020-07-29 16:00:00,20.0,25.0
2020-07-29 17:00:00,39.0,25.0
2020-07-29 18:00:00,33.0,25.0
2020-07-29 19:00:00,24.0,25.0
2020-07-29 20:00:00,30.0,25.0
2020-07-29 21:00:00,17.0,25.0
2020-07-29 22:00:00,30.0,25.0
2020-07-29 23:00:00,0.0,25.0
2020-07-30 00:00:00,67.0,25.0
2020-07-30 01:00:00,0.0,25.0
2020-07-30 02:00:00,67.0,25.0
2020-07-30 03:00:00,0.0,25.0
2020-07-30 04:00:00,13.0,25.0
2020-07-30 05:00:00,49.0,25.0
2020-07-30 06:00:00,50.0,25.0
2020-07-30 07:00:00,45.0,25.0
2020-07-30 08:00:00,22.0,25.0
2020-07-30 09:00:00,76.0,25.0
2020-07-30 10:00:00,46.0,25.0
2020-07-30 11:00:00,35.0,25.0
2020-07-30 12:00:00,26.0,25.0
2020-07-30 13:00:00,29.0,25.0
2020-07-30 14:00:00,35.0,25.0
2020-07-30 15:00:00,41.0,25.0
2020-07-30 16:00:00,38.0,25.0
2020-07-30 17:00:00,34.0,25.0
2020-07-30 18:00:00,98.0,25.0
2020-07-30 19:00:00,26.0,25.0
2020-07-30 20:00:00,26.0,25.0
2020-07-30 21:00:00,13.0,25.0
2020-07-30 22:00:00,15.0,25.0
2020-07-30 23:00:00,0.0,25.0
2020-07-31 00:00:00,66.0,25.0
2020-07-31 01:00:00,0.0,25.0
2020-07-31 02:00:00,34.0,25.0
2020-07-31 03:00:00,0.0,25.0
2020-07-31 04:00:00,12.0,25.0
2020-07-31 05:00:00,40.0,25.0
2020-07-31 06:00:00,35.0,25.0
2020-07-31 07:00:00,45.0,25.0
2020-07-31 08:00:00,34.0,25.0
2020-07-31 09:00:00,23.0,25.0
2020-07-31 10:00:00,43.0,25.0
2020-07-31 11:00:00,37.0,25.0
2020-07-31 12:00:00,39.0,25.0
2020-07-31 13:00:00,35.0,25.0
2020-07-31 14:00:00,38.0,25.0
2020-07-31 15:00:00,30.0,25.0
2020-07-31 16:00:00,8.0,25.0
2020-07-31 17:00:00,37.0,25.0
2020-07-31 18:00:00,26.0,25.0
2020-07-31 19:00:00,18.0,25.0
2020-07-31 20:00:00,20.0,25.0
2020-07-31 21:00:00,30.0,25.0
2020-07-31 22:00:00,6.0,25.0
2020-07-31 23:00:00,34.0,25.0
2020-08-01 00:00:00,0.0,25.0
2020-08-01 01:00:00,0.0,25.0
2020-08-01 02:00:00,37.0,25.0
2020-08-01 03:00:00,0.0,25.0
2020-08-01 04:00:00,17.0,25.0
2020-08-01 05:00:00,47.0,25.0
2020-08-01 06:00:00,37.0,25.0
2020-08-01 07:00:00,34.0,25.0
2020-08-01 08:00:00,31.0,25.0
2020-08-01 09:00:00,33.0,25.0
2020-08-01 10:00:00,30.0,25.0
2020-08-01 11:00:00,50.0,25.0
2020-08-01 12:00:00,10.0,25.0
2020-08-01 13:00:00,36.0,25.0
2020-08-01 14:00:00,20.0,25.0
2020-08-01 15:00:00,36.0,25.0
2020-08-01 16:00:00,22.0,25.0
2020-08-01 17:00:00,29.0,25.0
2020-08-01 18:00:00,29.0,25.0
2020-08-01 19:00:00,3.0,25.0
2020-08-01 20:00:00,13.0,25.0
2020-08-01 21:00:00,13.0,25.0
2020-08-01 22:00:00,13.0,25.0
2020-08-01 23:00:00,21.0,25.0
2020-08-02 00:00:00,73.0,25.0
2020-08-02 01:00:00,28.0,25.0
2020-08-02 02:00:00,0.0,25.0
2020-08-02 03:00:00,0.0,25.0
2020-08-02 04:00:00,69.0,25.0
2020-08-02 05:00:00,10.0,25.0
2020-08-02 06:00:00,22.0,25.0
2020-08-02 07:00:00,12.0,25.0
2020-08-02 08:00:00,17.0,25.0
2020-08-02 09:00:00,32.0,25.0
2020-08-02 10:00:00,26.0,25.0
2020-08-02 11:00:00,39.0,25.0
2020-08-02 12:00:00,13.0,25.0
2020-08-02 13:00:00,10.0,25.0
2020-08-02 14:00:00,13.0,25.0
2020-08-02 15:00:00,12.0,25.0
2020-08-02 16:00:00,28.0,25.0
2020-08-02 17:00:00,29.0,25.0
2020-08-02 18:00:00,32.0,25.0
2020-08-02 19:00:00,8.0,25.0
2020-08-02 20:00:00,22.0,25.0
2020-08-02 21:00:00,17.0,25.0
2020-08-02 22:00:00,0.0,25.0
2020-08-02 23:00:00,0.0,25.0
2020-08-03 00:00:00,46.0,25.0
2020-08-03 01:00:00,0.0,25.0
2020-08-03 02:00:00,0.0,25.0
2020-08-03 03:00:00,29.0,25.0
2020-08-03 04:00:00,44.0,25.0
2020-08-03 05:00:00,37.0,25.0
2020-08-03 06:00:00,31.0,25.0
2020-08-03 07:00:00,46.0,25.0
2020-08-03 08:00:00,61.0,25.0
2020-08-03 09:00:00,22.0,25.0
2020-08-03 10:00:00,46.0,25.0
2020-08-03 11:00:00,30.0,25.0
2020-08-03 12:00:00,52.0,25.0
2020-08-03 13:00:00,30.0,25.0
2020-08-03 14:00:00,27.0,25.0
2020-08-03 15:00:00,37.0,25.0
2020-08-03 16:00:00,31.0,25.0
2020-08-03 17:00:00,35.0,25.0
2020-08-03 18:00:00,33.0,25.0
2020-08-03 19:00:00,34.0,25.0
2020-08-03 20:00:00,9.0,25.0
2020-08-03 21:00:00,17.0,25.0
2020-08-03 22:00:00,8.0,25.0
2020-08-03 23:00:00,0.0,25.0
2020-08-03 09:00:00,21.0,26.0
2020-08-03 10:00:00,44.0,26.0
2020-08-03 11:00:00,31.0,26.0
2020-08-03 12:00:00,50.0,26.0
2020-08-03 13:00:00,29.0,26.0
2020-08-03 14:00:00,26.0,26.0
2020-08-03 15:00:00,36.0,26.0
2020-08-03 16:00:00,32.0,26.0
2020-08-03 17:00:00,34.0,26.0
2020-08-03 18:00:00,31.0,26.0
2020-08-03 19:00:00,33.0,26.0
2020-08-03 20:00:00,9.0,26.0
2020-08-03 21:00:00,17.0,26.0
2020-08-03 22:00:00,7.0,26.0
2020-08-03 23:00:00,0.0,26.0
2020-08-04 00:00:00,44.0,26.0
2020-08-04 01:00:00,32.0,26.0
2020-08-04 02:00:00,0.0,26.0
2020-08-04 03:00:00,26.0,26.0
2020-08-04 04:00:00,13.0,26.0
2020-08-04 05:00:00,75.0,26.0
2020-08-04 06:00:00,51.0,26.0
2020-08-04 07:00:00,55.0,26.0
2020-08-04 08:00:00,47.0,26.0
2020-08-04 09:00:00,47.0,26.0
2020-08-04 10:00:00,44.0,26.0
2020-08-04 11:00:00,25.0,26.0
2020-08-04 12:00:00,41.0,26.0
2020-08-04 13:00:00,31.0,26.0
2020-08-04 14:00:00,17.0,26.0
2020-08-04 15:00:00,28.0,26.0
2020-08-04 16:00:00,22.0,26.0
2020-08-04 17:00:00,11.0,26.0
2020-08-04 18:00:00,52.0,26.0
2020-08-04 19:00:00,29.0,26.0
2020-08-04 20:00:00,24.0,26.0
2020-08-04 21:00:00,29.0,26.0
2020-08-04 22:00:00,7.0,26.0
2020-08-04 23:00:00,25.0,26.0
2020-08-05 00:00:00,0.0,26.0
2020-08-05 01:00:00,0.0,26.0
2020-08-05 02:00:00,35.0,26.0
2020-08-05 03:00:00,0.0,26.0
2020-08-05 04:00:00,39.0,26.0
2020-08-05 05:00:00,40.0,26.0
2020-08-05 06:00:00,17.0,26.0
2020-08-05 07:00:00,39.0,26.0
2020-08-05 08:00:00,30.0,26.0
2020-08-05 09:00:00,45.0,26.0
2020-08-05 10:00:00,41.0,26.0
2020-08-05 11:00:00,25.0,26.0
2020-08-05 12:00:00,36.0,26.0
2020-08-05 13:00:00,37.0,26.0
2020-08-05 14:00:00,28.0,26.0
2020-08-05 15:00:00,31.0,26.0
2020-08-05 16:00:00,39.0,26.0
2020-08-05 17:00:00,47.0,26.0
2020-08-05 18:00:00,33.0,26.0
2020-08-05 19:00:00,25.0,26.0
2020-08-05 20:00:00,37.0,26.0
2020-08-05 21:00:00,25.0,26.0
2020-08-05 22:00:00,14.0,26.0
2020-08-05 23:00:00,26.0,26.0
2020-08-06 00:00:00,0.0,26.0
2020-08-06 01:00:00,0.0,26.0
2020-08-06 02:00:00,0.0,26.0
2020-08-06 03:00:00,26.0,26.0
2020-08-06 04:00:00,0.0,26.0
2020-08-06 05:00:00,55.0,26.0
2020-08-06 06:00:00,50.0,26.0
2020-08-06 07:00:00,48.0,26.0
2020-08-06 08:00:00,59.0,26.0
2020-08-06 09:00:00,40.0,26.0
2020-08-06 10:00:00,39.0,26.0
2020-08-06 11:00:00,34.0,26.0
2020-08-06 12:00:00,36.0,26.0
2020-08-06 13:00:00,28.0,26.0
2020-08-06 14:00:00,42.0,26.0
2020-08-06 15:00:00,28.0,26.0
2020-08-06 16:00:00,17.0,26.0
