date,/m/07mf1,batch_id
2021-02-19 11:00:00,30.0,53
2021-02-19 12:00:00,18.0,53
2021-02-19 13:00:00,19.0,53
2021-02-19 14:00:00,17.0,53
2021-02-19 15:00:00,21.0,53
2021-02-19 16:00:00,25.0,53
2021-02-19 17:00:00,25.0,53
2021-02-19 18:00:00,32.0,53
2021-02-19 19:00:00,27.0,53
2021-02-19 20:00:00,23.0,53
2021-02-19 21:00:00,22.0,53
2021-02-19 22:00:00,23.0,53
2021-02-19 23:00:00,30.0,53
2021-02-20 00:00:00,0.0,53
2021-02-20 01:00:00,0.0,53
2021-02-20 02:00:00,77.0,53
2021-02-20 03:00:00,34.0,53
2021-02-20 04:00:00,0.0,53
2021-02-20 05:00:00,13.0,53
2021-02-20 06:00:00,29.0,53
2021-02-20 07:00:00,27.0,53
2021-02-20 08:00:00,31.0,53
2021-02-20 09:00:00,39.0,53
2021-02-20 10:00:00,37.0,53
2021-02-20 11:00:00,27.0,53
2021-02-20 12:00:00,30.0,53
2021-02-20 13:00:00,15.0,53
2021-02-20 14:00:00,41.0,53
2021-02-20 15:00:00,31.0,53
2021-02-20 16:00:00,44.0,53
2021-02-20 17:00:00,30.0,53
2021-02-20 18:00:00,31.0,53
2021-02-20 19:00:00,32.0,53
2021-02-20 20:00:00,30.0,53
2021-02-20 21:00:00,21.0,53
2021-02-20 22:00:00,18.0,53
2021-02-20 23:00:00,18.0,53
2021-02-21 00:00:00,13.0,53
2021-02-21 01:00:00,42.0,53
2021-02-21 02:00:00,0.0,53
2021-02-21 03:00:00,38.0,53
2021-02-21 04:00:00,16.0,53
2021-02-21 05:00:00,26.0,53
2021-02-21 06:00:00,42.0,53
2021-02-21 07:00:00,44.0,53
2021-02-21 08:00:00,38.0,53
2021-02-21 09:00:00,21.0,53
2021-02-21 10:00:00,34.0,53
2021-02-21 11:00:00,33.0,53
2021-02-21 12:00:00,34.0,53
2021-02-21 13:00:00,26.0,53
2021-02-21 14:00:00,18.0,53
2021-02-21 15:00:00,32.0,53
2021-02-21 16:00:00,23.0,53
2021-02-21 17:00:00,40.0,53
2021-02-21 18:00:00,28.0,53
2021-02-21 19:00:00,35.0,53
2021-02-21 20:00:00,36.0,53
2021-02-21 21:00:00,13.0,53
2021-02-21 22:00:00,28.0,53
2021-02-21 23:00:00,29.0,53
2021-02-22 00:00:00,10.0,53
2021-02-22 01:00:00,16.0,53
2021-02-22 02:00:00,81.0,53
2021-02-22 03:00:00,56.0,53
2021-02-22 04:00:00,53.0,53
2021-02-22 05:00:00,21.0,53
2021-02-22 06:00:00,23.0,53
2021-02-22 07:00:00,34.0,53
2021-02-22 08:00:00,30.0,53
2021-02-22 09:00:00,30.0,53
2021-02-22 10:00:00,25.0,53
2021-02-22 11:00:00,35.0,53
2021-02-22 12:00:00,31.0,53
2021-02-22 13:00:00,28.0,53
2021-02-22 14:00:00,26.0,53
2021-02-22 15:00:00,31.0,53
2021-02-22 16:00:00,33.0,53
2021-02-22 17:00:00,26.0,53
2021-02-22 18:00:00,35.0,53
2021-02-22 19:00:00,23.0,53
2021-02-22 20:00:00,16.0,53
2021-02-22 21:00:00,25.0,53
2021-02-22 22:00:00,24.0,53
2021-02-22 23:00:00,20.0,53
2021-02-23 00:00:00,19.0,53
2021-02-23 01:00:00,16.0,53
2021-02-23 02:00:00,100.0,53
2021-02-23 03:00:00,18.0,53
2021-02-23 04:00:00,21.0,53
2021-02-23 05:00:00,32.0,53
2021-02-23 06:00:00,24.0,53
2021-02-23 07:00:00,40.0,53
2021-02-23 08:00:00,39.0,53
2021-02-23 09:00:00,32.0,53
2021-02-23 10:00:00,24.0,53
2021-02-23 11:00:00,25.0,53
2021-02-23 12:00:00,24.0,53
2021-02-23 13:00:00,25.0,53
2021-02-23 14:00:00,37.0,53
2021-02-23 15:00:00,38.0,53
2021-02-23 16:00:00,37.0,53
2021-02-23 17:00:00,24.0,53
2021-02-23 18:00:00,36.0,53
2021-02-23 19:00:00,28.0,53
2021-02-23 20:00:00,21.0,53
2021-02-23 21:00:00,26.0,53
2021-02-23 22:00:00,24.0,53
2021-02-23 23:00:00,20.0,53
2021-02-24 00:00:00,10.0,53
2021-02-24 01:00:00,0.0,53
2021-02-24 02:00:00,20.0,53
2021-02-24 03:00:00,35.0,53
2021-02-24 04:00:00,30.0,53
2021-02-24 05:00:00,28.0,53
2021-02-24 06:00:00,36.0,53
2021-02-24 07:00:00,23.0,53
2021-02-24 08:00:00,22.0,53
2021-02-24 09:00:00,27.0,53
2021-02-24 10:00:00,25.0,53
2021-02-24 11:00:00,27.0,53
2021-02-24 12:00:00,29.0,53
2021-02-24 13:00:00,22.0,53
2021-02-24 14:00:00,27.0,53
2021-02-24 15:00:00,22.0,53
2021-02-24 16:00:00,28.0,53
2021-02-24 17:00:00,23.0,53
2021-02-24 18:00:00,27.0,53
2021-02-24 19:00:00,19.0,53
2021-02-24 20:00:00,24.0,53
2021-02-24 21:00:00,13.0,53
2021-02-24 22:00:00,23.0,53
2021-02-24 23:00:00,25.0,53
2021-02-25 00:00:00,50.0,53
2021-02-25 01:00:00,16.0,53
2021-02-25 02:00:00,40.0,53
2021-02-25 03:00:00,0.0,53
2021-02-25 04:00:00,20.0,53
2021-02-25 05:00:00,15.0,53
2021-02-25 06:00:00,26.0,53
2021-02-25 07:00:00,24.0,53
2021-02-25 08:00:00,28.0,53
2021-02-25 09:00:00,36.0,53
2021-02-25 10:00:00,31.0,53
2021-02-25 11:00:00,27.0,53
2021-02-25 12:00:00,17.0,53
2021-02-25 13:00:00,23.0,53
2021-02-25 14:00:00,29.0,53
2021-02-25 15:00:00,24.0,53
2021-02-25 16:00:00,26.0,53
2021-02-25 17:00:00,19.0,53
2021-02-25 18:00:00,16.0,53
2021-02-25 19:00:00,23.0,53
2021-02-25 20:00:00,26.0,53
2021-02-25 21:00:00,22.0,53
2021-02-25 22:00:00,15.0,53
2021-02-25 23:00:00,16.0,53
2021-02-26 00:00:00,10.0,53
2021-02-26 01:00:00,33.0,53
2021-02-26 02:00:00,78.0,53
2021-02-26 03:00:00,34.0,53
2021-02-26 04:00:00,9.0,53
2021-02-26 05:00:00,22.0,53
2021-02-26 06:00:00,23.0,53
2021-02-26 07:00:00,33.0,53
2021-02-26 08:00:00,33.0,53
2021-02-26 09:00:00,30.0,53
2021-02-26 10:00:00,23.0,53
2021-02-26 11:00:00,26.0,53
2021-02-25 21:00:00,23.0,54
2021-02-25 22:00:00,10.0,54
2021-02-25 23:00:00,16.0,54
2021-02-26 00:00:00,8.0,54
2021-02-26 01:00:00,27.0,54
2021-02-26 02:00:00,50.0,54
2021-02-26 03:00:00,45.0,54
2021-02-26 04:00:00,16.0,54
2021-02-26 05:00:00,16.0,54
2021-02-26 06:00:00,19.0,54
2021-02-26 07:00:00,34.0,54
2021-02-26 08:00:00,27.0,54
2021-02-26 09:00:00,22.0,54
2021-02-26 10:00:00,22.0,54
2021-02-26 11:00:00,22.0,54
2021-02-26 12:00:00,26.0,54
2021-02-26 13:00:00,21.0,54
2021-02-26 14:00:00,26.0,54
2021-02-26 15:00:00,19.0,54
2021-02-26 16:00:00,20.0,54
2021-02-26 17:00:00,14.0,54
2021-02-26 18:00:00,14.0,54
2021-02-26 19:00:00,19.0,54
2021-02-26 20:00:00,18.0,54
2021-02-26 21:00:00,11.0,54
2021-02-26 22:00:00,19.0,54
2021-02-26 23:00:00,16.0,54
2021-02-27 00:00:00,32.0,54
2021-02-27 01:00:00,32.0,54
2021-02-27 02:00:00,0.0,54
2021-02-27 03:00:00,31.0,54
2021-02-27 04:00:00,41.0,54
2021-02-27 05:00:00,34.0,54
2021-02-27 06:00:00,23.0,54
2021-02-27 07:00:00,28.0,54
2021-02-27 08:00:00,31.0,54
2021-02-27 09:00:00,11.0,54
2021-02-27 10:00:00,31.0,54
2021-02-27 11:00:00,16.0,54
2021-02-27 12:00:00,25.0,54
2021-02-27 13:00:00,27.0,54
2021-02-27 14:00:00,30.0,54
2021-02-27 15:00:00,21.0,54
2021-02-27 16:00:00,17.0,54
2021-02-27 17:00:00,27.0,54
2021-02-27 18:00:00,24.0,54
2021-02-27 19:00:00,15.0,54
2021-02-27 20:00:00,21.0,54
2021-02-27 21:00:00,28.0,54
2021-02-27 22:00:00,25.0,54
2021-02-27 23:00:00,20.0,54
2021-02-28 00:00:00,16.0,54
2021-02-28 01:00:00,0.0,54
2021-02-28 02:00:00,0.0,54
2021-02-28 03:00:00,100.0,54
2021-02-28 04:00:00,28.0,54
2021-02-28 05:00:00,14.0,54
2021-02-28 06:00:00,32.0,54
2021-02-28 07:00:00,31.0,54
2021-02-28 08:00:00,34.0,54
2021-02-28 09:00:00,24.0,54
2021-02-28 10:00:00,27.0,54
2021-02-28 11:00:00,14.0,54
2021-02-28 12:00:00,23.0,54
2021-02-28 13:00:00,25.0,54
2021-02-28 14:00:00,25.0,54
2021-02-28 15:00:00,13.0,54
2021-02-28 16:00:00,21.0,54
2021-02-28 17:00:00,35.0,54
2021-02-28 18:00:00,30.0,54
2021-02-28 19:00:00,18.0,54
2021-02-28 20:00:00,16.0,54
2021-02-28 21:00:00,14.0,54
2021-02-28 22:00:00,11.0,54
2021-02-28 23:00:00,20.0,54
2021-03-01 00:00:00,32.0,54
2021-03-01 01:00:00,29.0,54
2021-03-01 02:00:00,0.0,54
2021-03-01 03:00:00,33.0,54
2021-03-01 04:00:00,36.0,54
2021-03-01 05:00:00,20.0,54
2021-03-01 06:00:00,32.0,54
2021-03-01 07:00:00,16.0,54
2021-03-01 08:00:00,21.0,54
2021-03-01 09:00:00,21.0,54
2021-03-01 10:00:00,25.0,54
2021-03-01 11:00:00,24.0,54
2021-03-01 12:00:00,21.0,54
2021-03-01 13:00:00,23.0,54
2021-03-01 14:00:00,16.0,54
2021-03-01 15:00:00,22.0,54
2021-03-01 16:00:00,22.0,54
2021-03-01 17:00:00,21.0,54
2021-03-01 18:00:00,22.0,54
2021-03-01 19:00:00,17.0,54
2021-03-01 20:00:00,17.0,54
2021-03-01 21:00:00,20.0,54
2021-03-01 22:00:00,21.0,54
2021-03-01 23:00:00,23.0,54
2021-03-02 00:00:00,27.0,54
2021-03-02 01:00:00,0.0,54
2021-03-02 02:00:00,18.0,54
2021-03-02 03:00:00,0.0,54
2021-03-02 04:00:00,26.0,54
2021-03-02 05:00:00,10.0,54
2021-03-02 06:00:00,8.0,54
2021-03-02 07:00:00,21.0,54
2021-03-02 08:00:00,27.0,54
2021-03-02 09:00:00,28.0,54
2021-03-02 10:00:00,21.0,54
2021-03-02 11:00:00,18.0,54
2021-03-02 12:00:00,22.0,54
2021-03-02 13:00:00,18.0,54
2021-03-02 14:00:00,19.0,54
2021-03-02 15:00:00,25.0,54
2021-03-02 16:00:00,30.0,54
2021-03-02 17:00:00,22.0,54
2021-03-02 18:00:00,33.0,54
2021-03-02 19:00:00,28.0,54
2021-03-02 20:00:00,24.0,54
2021-03-02 21:00:00,18.0,54
2021-03-02 22:00:00,25.0,54
2021-03-02 23:00:00,34.0,54
2021-03-03 00:00:00,26.0,54
2021-03-03 01:00:00,0.0,54
2021-03-03 02:00:00,36.0,54
2021-03-03 03:00:00,16.0,54
2021-03-03 04:00:00,34.0,54
2021-03-03 05:00:00,10.0,54
2021-03-03 06:00:00,34.0,54
2021-03-03 07:00:00,30.0,54
2021-03-03 08:00:00,26.0,54
2021-03-03 09:00:00,23.0,54
2021-03-03 10:00:00,26.0,54
2021-03-03 11:00:00,26.0,54
2021-03-03 12:00:00,23.0,54
2021-03-03 13:00:00,25.0,54
2021-03-03 14:00:00,24.0,54
2021-03-03 15:00:00,28.0,54
2021-03-03 16:00:00,28.0,54
2021-03-03 17:00:00,30.0,54
2021-03-03 18:00:00,18.0,54
2021-03-03 19:00:00,16.0,54
2021-03-03 20:00:00,22.0,54
2021-03-03 21:00:00,24.0,54
2021-03-03 22:00:00,13.0,54
2021-03-03 23:00:00,0.0,54
2021-03-04 00:00:00,17.0,54
2021-03-04 01:00:00,72.0,54
2021-03-04 02:00:00,51.0,54
2021-03-04 03:00:00,76.0,54
2021-03-04 04:00:00,24.0,54
2021-03-04 05:00:00,22.0,54
2021-03-04 06:00:00,19.0,54
2021-03-04 07:00:00,23.0,54
2021-03-04 08:00:00,23.0,54
2021-03-04 09:00:00,28.0,54
2021-03-04 10:00:00,30.0,54
2021-03-04 11:00:00,21.0,54
2021-03-04 12:00:00,20.0,54
2021-03-04 13:00:00,25.0,54
2021-03-04 14:00:00,22.0,54
2021-03-04 15:00:00,16.0,54
2021-03-04 16:00:00,24.0,54
2021-03-04 17:00:00,23.0,54
2021-03-04 18:00:00,16.0,54
2021-03-04 19:00:00,20.0,54
2021-03-04 20:00:00,14.0,54
2021-03-04 21:00:00,15.0,54
2021-03-04 22:00:00,12.0,54
2021-03-04 23:00:00,13.0,54
2021-03-05 00:00:00,34.0,54
2021-03-05 01:00:00,15.0,54
2021-03-05 02:00:00,68.0,54
2021-03-05 03:00:00,45.0,54
2021-03-05 04:00:00,41.0,54
2021-03-05 05:00:00,25.0,54
2021-03-05 06:00:00,17.0,54
2021-03-05 07:00:00,35.0,54
2021-03-05 08:00:00,19.0,54
2021-03-05 09:00:00,21.0,54
2021-03-05 10:00:00,30.0,54
2021-03-05 11:00:00,18.0,54
2021-03-05 12:00:00,15.0,54
2021-03-05 13:00:00,22.0,54
2021-03-05 14:00:00,23.0,54
2021-03-05 15:00:00,19.0,54
2021-03-05 16:00:00,12.0,54
2021-03-05 17:00:00,19.0,54
2021-03-05 18:00:00,17.0,54
2021-03-05 19:00:00,18.0,54
2021-03-05 20:00:00,17.0,54
2021-04-03 18:00:00,22.0,59
2021-04-03 19:00:00,23.0,59
2021-04-03 20:00:00,24.0,59
2021-04-03 21:00:00,15.0,59
2021-04-03 22:00:00,17.0,59
2021-04-03 23:00:00,0.0,59
2021-04-04 00:00:00,22.0,59
2021-04-04 01:00:00,32.0,59
2021-04-04 02:00:00,19.0,59
2021-04-04 03:00:00,65.0,59
2021-04-04 04:00:00,17.0,59
2021-04-04 05:00:00,40.0,59
2021-04-04 06:00:00,24.0,59
2021-04-04 07:00:00,25.0,59
2021-04-04 08:00:00,28.0,59
2021-04-04 09:00:00,42.0,59
2021-04-04 10:00:00,33.0,59
2021-04-04 11:00:00,24.0,59
2021-04-04 12:00:00,19.0,59
2021-04-04 13:00:00,21.0,59
2021-04-04 14:00:00,13.0,59
2021-04-04 15:00:00,33.0,59
2021-04-04 16:00:00,21.0,59
2021-04-04 17:00:00,28.0,59
2021-04-04 18:00:00,21.0,59
2021-04-04 19:00:00,26.0,59
2021-04-04 20:00:00,30.0,59
2021-04-04 21:00:00,21.0,59
2021-04-04 22:00:00,7.0,59
2021-04-04 23:00:00,7.0,59
2021-04-05 00:00:00,12.0,59
2021-04-05 01:00:00,35.0,59
2021-04-05 02:00:00,100.0,59
2021-04-05 03:00:00,33.0,59
2021-04-05 04:00:00,9.0,59
2021-04-05 05:00:00,43.0,59
2021-04-05 06:00:00,20.0,59
2021-04-05 07:00:00,18.0,59
2021-04-05 08:00:00,26.0,59
2021-04-05 09:00:00,30.0,59
2021-04-05 10:00:00,24.0,59
2021-04-05 11:00:00,26.0,59
2021-04-05 12:00:00,24.0,59
2021-04-05 13:00:00,29.0,59
2021-04-05 14:00:00,29.0,59
2021-04-05 15:00:00,25.0,59
2021-04-05 16:00:00,25.0,59
2021-04-05 17:00:00,34.0,59
2021-04-05 18:00:00,29.0,59
2021-04-05 19:00:00,28.0,59
2021-04-05 20:00:00,16.0,59
2021-04-05 21:00:00,13.0,59
2021-04-05 22:00:00,8.0,59
2021-04-05 23:00:00,23.0,59
2021-04-06 00:00:00,13.0,59
2021-04-06 01:00:00,18.0,59
2021-04-06 02:00:00,18.0,59
2021-04-06 03:00:00,0.0,59
2021-04-06 04:00:00,23.0,59
2021-04-06 05:00:00,27.0,59
2021-04-06 06:00:00,24.0,59
2021-04-06 07:00:00,31.0,59
2021-04-06 08:00:00,26.0,59
2021-04-06 09:00:00,19.0,59
2021-04-06 10:00:00,21.0,59
2021-04-06 11:00:00,24.0,59
2021-04-06 12:00:00,27.0,59
2021-04-06 13:00:00,27.0,59
2021-04-06 14:00:00,28.0,59
2021-04-06 15:00:00,32.0,59
2021-04-06 16:00:00,35.0,59
2021-04-06 17:00:00,31.0,59
2021-04-06 18:00:00,29.0,59
2021-04-06 19:00:00,33.0,59
2021-04-06 20:00:00,27.0,59
2021-04-06 21:00:00,15.0,59
2021-04-06 22:00:00,32.0,59
2021-04-06 23:00:00,15.0,59
2021-04-07 00:00:00,40.0,59
2021-04-07 01:00:00,36.0,59
2021-04-07 02:00:00,0.0,59
2021-04-07 03:00:00,21.0,59
2021-04-07 04:00:00,28.0,59
2021-04-07 05:00:00,32.0,59
2021-04-07 06:00:00,25.0,59
2021-04-07 07:00:00,25.0,59
2021-04-07 08:00:00,35.0,59
2021-04-07 09:00:00,26.0,59
2021-04-07 10:00:00,36.0,59
2021-04-07 11:00:00,29.0,59
2021-04-07 12:00:00,29.0,59
2021-04-07 13:00:00,23.0,59
2021-04-07 14:00:00,27.0,59
2021-04-07 15:00:00,33.0,59
2021-04-07 16:00:00,41.0,59
2021-04-07 17:00:00,28.0,59
2021-04-07 18:00:00,29.0,59
2021-04-07 19:00:00,24.0,59
2021-04-07 20:00:00,31.0,59
2021-04-07 21:00:00,18.0,59
2021-04-07 22:00:00,12.0,59
2021-04-07 23:00:00,15.0,59
2021-04-08 00:00:00,0.0,59
2021-04-08 01:00:00,0.0,59
2021-04-08 02:00:00,51.0,59
2021-04-08 03:00:00,52.0,59
2021-04-08 04:00:00,27.0,59
2021-04-08 05:00:00,23.0,59
2021-04-08 06:00:00,22.0,59
2021-04-08 07:00:00,18.0,59
2021-04-08 08:00:00,25.0,59
2021-04-08 09:00:00,23.0,59
2021-04-08 10:00:00,21.0,59
2021-04-08 11:00:00,23.0,59
2021-04-08 12:00:00,22.0,59
2021-04-08 13:00:00,23.0,59
2021-04-08 14:00:00,38.0,59
2021-04-08 15:00:00,20.0,59
2021-04-08 16:00:00,23.0,59
2021-04-08 17:00:00,25.0,59
2021-04-08 18:00:00,22.0,59
2021-04-08 19:00:00,23.0,59
2021-04-08 20:00:00,23.0,59
2021-04-08 21:00:00,25.0,59
2021-04-08 22:00:00,24.0,59
2021-04-08 23:00:00,8.0,59
2021-04-09 00:00:00,13.0,59
2021-04-09 01:00:00,0.0,59
2021-04-09 02:00:00,17.0,59
2021-04-09 03:00:00,0.0,59
2021-04-09 04:00:00,19.0,59
2021-04-09 05:00:00,28.0,59
2021-04-09 06:00:00,23.0,59
2021-04-09 07:00:00,22.0,59
2021-04-09 08:00:00,29.0,59
2021-04-09 09:00:00,32.0,59
2021-04-09 10:00:00,26.0,59
2021-04-09 11:00:00,18.0,59
2021-04-09 12:00:00,14.0,59
2021-04-09 13:00:00,17.0,59
2021-04-09 14:00:00,17.0,59
2021-04-09 15:00:00,26.0,59
2021-04-09 16:00:00,29.0,59
2021-04-09 17:00:00,35.0,59
2021-04-09 18:00:00,21.0,59
2021-04-09 19:00:00,25.0,59
2021-04-09 20:00:00,17.0,59
2021-04-09 21:00:00,13.0,59
2021-04-09 22:00:00,3.0,59
2021-04-09 23:00:00,6.0,59
2021-04-10 00:00:00,21.0,59
2021-04-10 01:00:00,15.0,59
2021-04-10 02:00:00,0.0,59
2021-04-10 03:00:00,13.0,59
2021-04-10 04:00:00,21.0,59
2021-04-10 05:00:00,29.0,59
2021-04-10 06:00:00,33.0,59
2021-04-10 07:00:00,31.0,59
2021-04-10 08:00:00,24.0,59
2021-04-10 09:00:00,20.0,59
2021-04-10 10:00:00,26.0,59
2021-04-10 11:00:00,23.0,59
2021-04-10 12:00:00,25.0,59
2021-04-10 13:00:00,26.0,59
2021-04-10 14:00:00,30.0,59
2021-04-10 15:00:00,34.0,59
2021-04-10 16:00:00,33.0,59
2021-04-10 17:00:00,35.0,59
2021-04-10 18:00:00,27.0,59
2021-04-10 19:00:00,19.0,59
2021-04-10 20:00:00,17.0,59
2021-04-10 21:00:00,24.0,59
2021-04-10 22:00:00,31.0,59
2021-04-10 23:00:00,10.0,59
2021-04-11 00:00:00,0.0,59
2021-04-11 01:00:00,0.0,59
2021-04-11 02:00:00,35.0,59
2021-04-11 03:00:00,46.0,59
2021-04-11 04:00:00,18.0,59
2021-04-11 05:00:00,21.0,59
2021-04-11 06:00:00,31.0,59
2021-04-11 07:00:00,28.0,59
2021-04-11 08:00:00,28.0,59
2021-04-11 09:00:00,25.0,59
2021-04-11 10:00:00,25.0,59
2021-04-11 11:00:00,21.0,59
2021-04-11 12:00:00,16.0,59
2021-04-11 13:00:00,22.0,59
2021-04-11 14:00:00,36.0,59
2021-04-11 15:00:00,27.0,59
2021-04-11 16:00:00,26.0,59
2021-04-11 17:00:00,25.0,59
2021-04-18 12:00:00,49.0,61
2021-04-18 13:00:00,55.0,61
2021-04-18 14:00:00,46.0,61
2021-04-18 15:00:00,97.0,61
2021-04-18 16:00:00,69.0,61
2021-04-18 17:00:00,57.0,61
2021-04-18 18:00:00,47.0,61
2021-04-18 19:00:00,60.0,61
2021-04-18 20:00:00,55.0,61
2021-04-18 21:00:00,69.0,61
2021-04-18 22:00:00,51.0,61
2021-04-18 23:00:00,0.0,61
2021-04-19 00:00:00,72.0,61
2021-04-19 01:00:00,0.0,61
2021-04-19 02:00:00,63.0,61
2021-04-19 03:00:00,20.0,61
2021-04-19 04:00:00,97.0,61
2021-04-19 05:00:00,66.0,61
2021-04-19 06:00:00,63.0,61
2021-04-19 07:00:00,69.0,61
2021-04-19 08:00:00,65.0,61
2021-04-19 09:00:00,77.0,61
2021-04-19 10:00:00,74.0,61
2021-04-19 11:00:00,53.0,61
2021-04-19 12:00:00,53.0,61
2021-04-19 13:00:00,78.0,61
2021-04-19 14:00:00,69.0,61
2021-04-19 15:00:00,48.0,61
2021-04-19 16:00:00,45.0,61
2021-04-19 17:00:00,58.0,61
2021-04-19 18:00:00,43.0,61
2021-04-19 19:00:00,49.0,61
2021-04-19 20:00:00,41.0,61
2021-04-19 21:00:00,33.0,61
2021-04-19 22:00:00,34.0,61
2021-04-19 23:00:00,31.0,61
2021-04-20 00:00:00,48.0,61
2021-04-20 01:00:00,0.0,61
2021-04-20 02:00:00,31.0,61
2021-04-20 03:00:00,0.0,61
2021-04-20 04:00:00,57.0,61
2021-04-20 05:00:00,57.0,61
2021-04-20 06:00:00,35.0,61
2021-04-20 07:00:00,43.0,61
2021-04-20 08:00:00,68.0,61
2021-04-20 09:00:00,56.0,61
2021-04-20 10:00:00,56.0,61
2021-04-20 11:00:00,44.0,61
2021-04-20 12:00:00,70.0,61
2021-04-20 13:00:00,60.0,61
2021-04-20 14:00:00,60.0,61
2021-04-20 15:00:00,49.0,61
2021-04-20 16:00:00,49.0,61
2021-04-20 17:00:00,41.0,61
2021-04-20 18:00:00,75.0,61
2021-04-20 19:00:00,43.0,61
2021-04-20 20:00:00,52.0,61
2021-04-20 21:00:00,50.0,61
2021-04-20 22:00:00,59.0,61
2021-04-20 23:00:00,59.0,61
2021-04-21 00:00:00,0.0,61
2021-04-21 01:00:00,31.0,61
2021-04-21 02:00:00,87.0,61
2021-04-21 03:00:00,19.0,61
2021-04-21 04:00:00,33.0,61
2021-04-21 05:00:00,56.0,61
2021-04-21 06:00:00,86.0,61
2021-04-21 07:00:00,71.0,61
2021-04-21 08:00:00,41.0,61
2021-04-21 09:00:00,60.0,61
2021-04-21 10:00:00,46.0,61
2021-04-21 11:00:00,34.0,61
2021-04-21 12:00:00,74.0,61
2021-04-21 13:00:00,43.0,61
2021-04-21 14:00:00,51.0,61
2021-04-21 15:00:00,72.0,61
2021-04-21 16:00:00,74.0,61
2021-04-21 17:00:00,45.0,61
2021-04-21 18:00:00,65.0,61
2021-04-21 19:00:00,43.0,61
2021-04-21 20:00:00,57.0,61
2021-04-21 21:00:00,47.0,61
2021-04-21 22:00:00,49.0,61
2021-04-21 23:00:00,29.0,61
2021-04-22 00:00:00,92.0,61
2021-04-22 01:00:00,31.0,61
2021-04-22 02:00:00,85.0,61
2021-04-22 03:00:00,56.0,61
2021-04-22 04:00:00,65.0,61
2021-04-22 05:00:00,45.0,61
2021-04-22 06:00:00,81.0,61
2021-04-22 07:00:00,77.0,61
2021-04-22 08:00:00,59.0,61
2021-04-22 09:00:00,55.0,61
2021-04-22 10:00:00,57.0,61
2021-04-22 11:00:00,71.0,61
2021-04-22 12:00:00,64.0,61
2021-04-22 13:00:00,66.0,61
2021-04-22 14:00:00,46.0,61
2021-04-22 15:00:00,39.0,61
2021-04-22 16:00:00,71.0,61
2021-04-22 17:00:00,59.0,61
2021-04-22 18:00:00,49.0,61
2021-04-22 19:00:00,42.0,61
2021-04-22 20:00:00,41.0,61
2021-04-22 21:00:00,42.0,61
2021-04-22 22:00:00,25.0,61
