date,/m/01b_21_0,/m/01b_21_1,/m/01b_21_2,/m/01b_21_3,/m/01b_21_4,/m/01b_21_5,/m/01b_21_6,/m/01b_21_7,/m/01b_21_8,/m/01b_21_9,/m/01b_21,batch_id
2020-06-19,24.0,18.0,24.0,12.0,13.0,8.0,10.0,8.0,17.0,9.0,15.577342047930284,0
2020-06-20,31.0,12.0,21.0,10.0,22.0,20.0,23.0,31.0,21.0,13.0,22.22222222222222,0
2020-06-21,36.0,17.0,7.0,16.0,28.0,13.0,14.0,16.0,23.0,14.0,20.043572984749453,0
2020-06-22,23.0,33.0,37.0,31.0,40.0,22.0,19.0,26.0,18.0,21.0,29.411764705882355,0
2020-06-23,22.0,16.0,12.0,27.0,27.0,21.0,13.0,15.0,29.0,18.0,21.78649237472767,0
2020-06-24,22.0,8.0,13.0,9.0,21.0,12.0,5.0,22.0,16.0,14.0,15.468409586056646,0
2020-06-25,16.0,11.0,25.0,12.0,10.0,6.0,11.0,16.0,13.0,9.0,14.052287581699346,0
2020-06-26,42.0,14.0,19.0,19.0,21.0,16.0,11.0,13.0,24.0,10.0,20.588235294117645,0
2020-06-27,14.0,12.0,18.0,10.0,19.0,7.0,9.0,7.0,11.0,8.0,12.52723311546841,0
2020-06-28,22.0,17.0,22.0,25.0,27.0,15.0,18.0,13.0,29.0,19.0,22.54901960784314,0
2020-06-29,14.0,15.0,20.0,9.0,28.0,22.0,17.0,23.0,30.0,21.0,21.67755991285403,0
2020-06-30,9.0,5.0,9.0,17.0,12.0,14.0,10.0,11.0,12.0,6.0,11.437908496732026,0
2020-07-01,24.0,13.0,15.0,20.0,13.0,17.0,7.0,23.0,18.0,15.0,17.973856209150327,0
2020-07-02,9.0,16.0,18.0,20.0,9.0,14.0,10.0,18.0,9.0,11.0,14.596949891067538,0
2020-07-03,9.0,11.0,19.0,12.0,30.0,15.0,18.0,16.0,19.0,18.0,18.191721132897605,0
2020-07-04,16.0,11.0,22.0,16.0,27.0,22.0,13.0,26.0,16.0,12.0,19.716775599128542,0
2020-07-05,15.0,24.0,15.0,27.0,20.0,21.0,20.0,21.0,16.0,20.0,21.67755991285403,0
2020-07-06,26.0,12.0,11.0,14.0,15.0,16.0,14.0,11.0,12.0,17.0,16.122004357298476,0
2020-07-07,6.0,5.0,12.0,18.0,16.0,9.0,18.0,18.0,16.0,7.0,13.616557734204793,0
2020-07-08,22.0,21.0,24.0,21.0,33.0,18.0,18.0,21.0,22.0,4.0,22.22222222222222,0
2020-07-09,32.0,19.0,13.0,16.0,20.0,28.0,19.0,13.0,13.0,9.0,19.825708061002178,0
2020-07-10,13.0,17.0,19.0,13.0,24.0,6.0,13.0,19.0,26.0,9.0,17.320261437908496,0
2020-07-11,7.0,15.0,13.0,10.0,18.0,20.0,9.0,20.0,21.0,12.0,15.79520697167756,0
2020-07-12,14.0,12.0,17.0,17.0,11.0,6.0,9.0,14.0,3.0,7.0,11.982570806100219,0
2020-07-13,25.0,16.0,9.0,15.0,17.0,6.0,23.0,28.0,22.0,14.0,19.06318082788671,0
2020-07-14,6.0,16.0,15.0,15.0,23.0,15.0,15.0,9.0,22.0,9.0,15.79520697167756,0
2020-07-15,25.0,19.0,28.0,25.0,27.0,21.0,18.0,19.0,26.0,11.0,23.856209150326798,0
2020-07-16,13.0,14.0,7.0,16.0,11.0,22.0,11.0,13.0,21.0,5.0,14.488017429193901,0
2020-07-17,18.0,9.0,21.0,11.0,15.0,17.0,12.0,4.0,19.0,16.0,15.468409586056646,0
2020-07-18,19.0,16.0,18.0,22.0,32.0,25.0,9.0,15.0,11.0,8.0,19.06318082788671,0
2020-07-19,25.0,18.0,14.0,24.0,23.0,23.0,9.0,17.0,22.0,10.0,20.152505446623096,0
2020-07-20,12.0,24.0,24.0,21.0,26.0,15.0,23.0,12.0,19.0,18.0,21.132897603485837,0
2020-07-21,19.0,3.0,13.0,9.0,17.0,15.0,16.0,3.0,23.0,14.0,14.379084967320262,0
2020-07-22,20.0,20.0,13.0,16.0,10.0,22.0,5.0,13.0,10.0,12.0,15.359477124183007,0
2020-07-23,6.0,14.0,13.0,6.0,7.0,6.0,3.0,13.0,7.0,7.0,8.932461873638344,0
2020-07-24,16.0,11.0,16.0,9.0,10.0,12.0,16.0,6.0,20.0,2.0,12.854030501089325,0
2020-07-25,29.0,29.0,14.0,25.0,27.0,14.0,18.0,22.0,19.0,18.0,23.420479302832245,0
2020-07-26,10.0,9.0,7.0,17.0,25.0,10.0,20.0,17.0,27.0,15.0,17.10239651416122,0
2020-07-27,22.0,17.0,16.0,15.0,23.0,15.0,24.0,22.0,33.0,16.0,22.113289760348586,0
2020-07-28,12.0,13.0,12.0,9.0,16.0,20.0,8.0,6.0,6.0,4.0,11.546840958605666,0
2020-07-29,25.0,16.0,25.0,12.0,17.0,21.0,18.0,15.0,25.0,9.0,19.934640522875817,0
2020-07-30,19.0,5.0,19.0,21.0,13.0,18.0,11.0,19.0,19.0,9.0,16.666666666666668,0
2020-07-31,14.0,6.0,3.0,7.0,19.0,3.0,9.0,7.0,7.0,13.0,9.586056644880175,0
2020-08-01,15.0,17.0,23.0,19.0,8.0,15.0,6.0,19.0,20.0,14.0,16.99346405228758,0
2020-08-02,14.0,9.0,23.0,13.0,22.0,23.0,14.0,14.0,21.0,20.0,18.845315904139433,0
2020-08-03,12.0,5.0,15.0,12.0,10.0,6.0,5.0,9.0,16.0,7.0,10.566448801742919,0
2020-08-04,12.0,19.0,12.0,15.0,17.0,24.0,16.0,16.0,6.0,11.0,16.122004357298476,0
2020-08-05,27.0,19.0,18.0,21.0,16.0,32.0,31.0,9.0,32.0,20.0,24.50980392156863,0
2020-08-06,13.0,3.0,13.0,6.0,14.0,16.0,11.0,10.0,13.0,10.0,11.87363834422658,0
2020-08-07,10.0,15.0,3.0,14.0,8.0,10.0,3.0,7.0,7.0,2.0,8.60566448801743,0
2020-08-08,19.0,3.0,23.0,8.0,33.0,18.0,16.0,15.0,28.0,11.0,18.95424836601307,0
2020-08-09,7.0,13.0,14.0,18.0,16.0,18.0,9.0,18.0,8.0,11.0,14.379084967320262,0
2020-08-10,19.0,8.0,12.0,3.0,10.0,24.0,10.0,12.0,22.0,14.0,14.596949891067538,0
2020-08-11,13.0,19.0,9.0,9.0,10.0,12.0,16.0,16.0,13.0,7.0,13.507625272331156,0
2020-08-12,19.0,16.0,22.0,6.0,24.0,12.0,13.0,16.0,16.0,18.0,17.647058823529413,0
2020-08-13,25.0,27.0,25.0,22.0,20.0,15.0,10.0,16.0,19.0,11.0,20.697167755991288,0
2020-08-14,23.0,14.0,10.0,13.0,25.0,38.0,30.0,23.0,34.0,10.0,23.965141612200437,0
2020-08-15,4.0,7.0,7.0,15.0,4.0,18.0,9.0,4.0,0.0,8.0,8.278867102396514,0
2020-08-16,14.0,6.0,18.0,14.0,16.0,11.0,9.0,22.0,19.0,11.0,15.250544662309368,0
2020-08-17,12.0,16.0,22.0,18.0,13.0,30.0,3.0,12.0,19.0,13.0,17.21132897603486,0
2020-08-18,19.0,11.0,25.0,18.0,10.0,9.0,10.0,12.0,10.0,11.0,14.705882352941178,0
2020-08-19,12.0,11.0,21.0,18.0,30.0,24.0,15.0,18.0,16.0,18.0,19.934640522875817,0
2020-08-20,21.0,8.0,18.0,12.0,7.0,15.0,18.0,12.0,9.0,0.0,13.071895424836601,0
2020-08-21,12.0,5.0,6.0,12.0,16.0,12.0,5.0,12.0,12.0,11.0,11.22004357298475,0
2020-08-22,34.0,21.0,37.0,17.0,25.0,23.0,32.0,20.0,28.0,22.0,28.21350762527233,0
2020-08-23,13.0,12.0,19.0,10.0,25.0,28.0,11.0,13.0,14.0,7.0,16.55773420479303,0
2020-08-24,23.0,8.0,14.0,14.0,28.0,25.0,12.0,20.0,18.0,11.0,18.845315904139433,0
2020-08-25,26.0,25.0,32.0,26.0,25.0,28.0,25.0,23.0,27.0,13.0,27.233115468409586,0
2020-08-26,15.0,15.0,20.0,26.0,16.0,20.0,15.0,9.0,15.0,11.0,17.647058823529413,0
2020-08-27,12.0,18.0,12.0,20.0,19.0,14.0,15.0,17.0,12.0,4.0,15.577342047930284,0
2020-08-28,27.0,24.0,24.0,38.0,19.0,26.0,28.0,27.0,28.0,24.0,28.867102396514163,0
2020-08-29,23.0,31.0,35.0,28.0,14.0,16.0,19.0,19.0,17.0,9.0,22.984749455337692,0
2020-08-30,16.0,23.0,13.0,22.0,25.0,13.0,22.0,23.0,17.0,12.0,20.261437908496735,0
2020-08-31,6.0,22.0,14.0,14.0,37.0,19.0,10.0,20.0,14.0,8.0,17.864923747276688,0
2020-09-01,26.0,18.0,31.0,20.0,34.0,25.0,17.0,49.0,39.0,15.0,29.847494553376908,0
2020-09-02,23.0,23.0,26.0,20.0,28.0,20.0,15.0,23.0,21.0,17.0,23.529411764705884,0
2020-09-03,31.0,30.0,31.0,33.0,31.0,17.0,19.0,34.0,38.0,25.0,31.48148148148148,0
2020-09-04,32.0,18.0,20.0,34.0,25.0,34.0,30.0,30.0,27.0,19.0,29.302832244008716,0
2020-09-05,37.0,9.0,17.0,13.0,21.0,29.0,20.0,13.0,24.0,12.0,21.241830065359476,0
2020-09-06,20.0,29.0,23.0,13.0,43.0,32.0,28.0,30.0,31.0,29.0,30.28322440087146,0
2020-09-07,14.0,30.0,20.0,39.0,31.0,11.0,14.0,28.0,15.0,14.0,23.529411764705884,0
2020-09-08,31.0,17.0,25.0,30.0,30.0,22.0,24.0,22.0,40.0,22.0,28.649237472766885,0
2020-09-09,31.0,25.0,26.0,36.0,25.0,33.0,26.0,31.0,23.0,15.0,29.52069716775599,0
2020-09-10,38.0,26.0,29.0,32.0,25.0,23.0,30.0,35.0,30.0,26.0,32.02614379084967,0
2020-09-11,18.0,18.0,30.0,9.0,10.0,20.0,13.0,24.0,19.0,13.0,18.95424836601307,0
2020-09-12,29.0,32.0,13.0,29.0,21.0,16.0,22.0,26.0,20.0,17.0,24.50980392156863,0
2020-09-13,33.0,31.0,48.0,32.0,46.0,35.0,41.0,62.0,54.0,35.0,45.42483660130719,0
2020-09-14,17.0,12.0,23.0,17.0,15.0,14.0,12.0,14.0,21.0,19.0,17.864923747276688,0
2020-09-15,12.0,10.0,12.0,9.0,16.0,17.0,7.0,14.0,27.0,8.0,14.379084967320262,0
2020-09-16,23.0,20.0,14.0,14.0,19.0,31.0,17.0,15.0,27.0,17.0,21.459694989106755,0
2020-09-17,29.0,26.0,29.0,23.0,22.0,26.0,12.0,41.0,30.0,19.0,27.995642701525057,0
2020-09-18,15.0,13.0,15.0,18.0,20.0,18.0,15.0,18.0,16.0,7.0,16.884531590413943,0
2020-09-19,17.0,12.0,35.0,14.0,30.0,27.0,29.0,28.0,18.0,15.0,24.50980392156863,0
2020-09-20,23.0,17.0,10.0,10.0,21.0,32.0,19.0,20.0,24.0,17.0,21.0239651416122,0
2020-09-21,22.0,17.0,17.0,16.0,21.0,16.0,19.0,20.0,20.0,12.0,19.607843137254903,0
2020-08-22,31.0,39.0,33.0,16.0,48.0,31.0,46.0,53.0,60.0,58.0,51.23456790123457,1
2020-08-23,61.0,27.0,27.0,5.0,31.0,20.0,33.0,46.0,45.0,25.0,39.50617283950617,1
2020-08-24,18.0,24.0,23.0,27.0,28.0,9.0,20.0,46.0,17.0,49.0,32.22222222222222,1
2020-08-25,36.0,38.0,42.0,59.0,18.0,45.0,49.0,40.0,41.0,55.0,52.22222222222222,1
2020-08-26,40.0,48.0,19.0,22.0,28.0,27.0,25.0,35.0,17.0,11.0,33.58024691358025,1
2020-08-27,22.0,38.0,24.0,41.0,19.0,26.0,25.0,17.0,40.0,27.0,34.44444444444444,1
2020-08-28,32.0,53.0,44.0,42.0,66.0,41.0,56.0,78.0,47.0,51.0,62.96296296296296,1
2020-08-29,55.0,37.0,42.0,40.0,46.0,25.0,66.0,39.0,70.0,49.0,57.901234567901234,1
2020-08-30,30.0,22.0,16.0,25.0,10.0,30.0,44.0,39.0,38.0,37.0,35.925925925925924,1
2020-08-31,17.0,37.0,23.0,13.0,22.0,17.0,14.0,50.0,28.0,27.0,30.617283950617285,1
2020-09-01,36.0,47.0,56.0,44.0,55.0,35.0,58.0,80.0,51.0,33.0,61.111111111111114,1
2020-09-02,31.0,62.0,28.0,40.0,33.0,31.0,40.0,74.0,29.0,38.0,50.123456790123456,1
2020-09-03,18.0,42.0,51.0,35.0,32.0,13.0,24.0,73.0,62.0,32.0,47.1604938271605,1
2020-09-04,63.0,54.0,34.0,50.0,38.0,41.0,55.0,58.0,29.0,89.0,63.08641975308642,1
2020-09-05,41.0,27.0,44.0,31.0,48.0,26.0,34.0,46.0,26.0,25.0,42.962962962962955,1
2020-09-06,57.0,49.0,60.0,46.0,21.0,36.0,34.0,100.0,46.0,45.0,60.98765432098765,1
2020-09-07,17.0,61.0,41.0,26.0,36.0,39.0,29.0,34.0,61.0,60.0,49.876543209876544,1
2020-09-08,68.0,41.0,41.0,30.0,31.0,55.0,80.0,55.0,61.0,48.0,62.96296296296296,1
2020-09-09,48.0,42.0,19.0,35.0,54.0,60.0,58.0,73.0,56.0,64.0,62.839506172839506,1
2020-09-10,58.0,34.0,71.0,41.0,47.0,40.0,75.0,53.0,86.0,72.0,71.23456790123457,1
2020-09-11,32.0,15.0,39.0,46.0,28.0,23.0,76.0,30.0,35.0,39.0,44.81481481481481,1
2020-09-12,15.0,47.0,16.0,40.0,36.0,25.0,33.0,45.0,45.0,18.0,39.50617283950617,1
2020-09-13,60.0,96.0,68.0,55.0,99.0,79.0,44.0,96.0,83.0,92.0,95.30864197530865,1
2020-09-14,31.0,23.0,14.0,22.0,18.0,17.0,43.0,11.0,11.0,48.0,29.382716049382715,1
2020-09-15,27.0,33.0,28.0,22.0,28.0,35.0,29.0,17.0,23.0,38.0,34.5679012345679,1
2020-09-16,45.0,33.0,47.0,36.0,19.0,27.0,39.0,29.0,58.0,56.0,48.02469135802469,1
2020-09-17,31.0,53.0,38.0,50.0,66.0,40.0,55.0,64.0,63.0,56.0,63.7037037037037,1
2020-09-18,23.0,20.0,15.0,43.0,20.0,14.0,31.0,18.0,24.0,40.0,30.617283950617285,1
2020-09-19,32.0,28.0,39.0,43.0,27.0,42.0,29.0,28.0,55.0,46.0,45.55555555555556,1
2020-09-20,40.0,43.0,11.0,46.0,26.0,35.0,50.0,59.0,52.0,44.0,50.123456790123456,1
2020-09-21,30.0,32.0,36.0,35.0,18.0,26.0,28.0,34.0,33.0,27.0,36.91358024691358,1
2020-09-22,35.0,14.0,42.0,48.0,41.0,39.0,19.0,63.0,17.0,32.0,43.20987654320987,1
2020-09-23,36.0,38.0,33.0,41.0,32.0,40.0,25.0,35.0,17.0,39.0,41.48148148148148,1
2020-09-24,48.0,56.0,37.0,49.0,41.0,35.0,39.0,45.0,62.0,16.0,52.839506172839506,1
2020-09-25,54.0,41.0,41.0,39.0,45.0,48.0,37.0,69.0,68.0,66.0,62.71604938271605,1
2020-09-26,21.0,45.0,44.0,57.0,32.0,61.0,52.0,67.0,33.0,51.0,57.160493827160494,1
2020-09-27,16.0,45.0,22.0,16.0,39.0,21.0,35.0,41.0,55.0,39.0,40.617283950617285,1
2020-09-28,23.0,19.0,19.0,51.0,38.0,23.0,46.0,36.0,18.0,23.0,36.54320987654321,1
2020-09-29,37.0,70.0,44.0,47.0,39.0,46.0,31.0,42.0,42.0,23.0,51.97530864197531,1
2020-09-30,24.0,30.0,45.0,29.0,39.0,38.0,42.0,31.0,55.0,35.0,45.432098765432094,1
2020-10-01,28.0,35.0,50.0,38.0,24.0,23.0,31.0,18.0,48.0,47.0,42.22222222222223,1
2020-10-02,39.0,37.0,36.0,30.0,30.0,43.0,32.0,31.0,38.0,73.0,48.02469135802469,1
2020-10-03,49.0,58.0,40.0,22.0,22.0,48.0,36.0,56.0,62.0,26.0,51.72839506172839,1
2020-10-04,51.0,27.0,48.0,25.0,58.0,51.0,50.0,33.0,13.0,31.0,47.777777777777786,1
2020-10-05,33.0,30.0,15.0,33.0,53.0,9.0,36.0,24.0,54.0,40.0,40.370370370370374,1
2020-10-06,33.0,45.0,29.0,33.0,14.0,32.0,46.0,48.0,65.0,34.0,46.79012345679013,1
2020-10-07,47.0,15.0,25.0,33.0,49.0,14.0,47.0,49.0,36.0,52.0,45.308641975308646,1
2020-10-08,37.0,30.0,35.0,23.0,34.0,28.0,52.0,36.0,60.0,23.0,44.197530864197525,1
2020-10-09,58.0,28.0,28.0,37.0,22.0,32.0,35.0,41.0,41.0,46.0,45.432098765432094,1
2020-10-10,44.0,12.0,47.0,40.0,52.0,22.0,31.0,44.0,43.0,69.0,49.876543209876544,1
2020-10-11,45.0,60.0,61.0,57.0,100.0,56.0,44.0,80.0,36.0,49.0,72.5925925925926,1
2020-10-12,25.0,33.0,33.0,41.0,32.0,25.0,6.0,26.0,20.0,25.0,32.839506172839506,1
2020-10-13,41.0,44.0,44.0,37.0,60.0,41.0,52.0,33.0,33.0,70.0,56.17283950617284,1
2020-10-14,61.0,44.0,54.0,41.0,63.0,51.0,62.0,46.0,72.0,57.0,68.0246913580247,1
2020-10-15,63.0,39.0,82.0,57.0,32.0,31.0,52.0,87.0,40.0,64.0,67.53086419753086,1
2020-10-16,38.0,46.0,40.0,38.0,39.0,54.0,36.0,48.0,34.0,53.0,52.592592592592595,1
2020-10-17,40.0,55.0,36.0,46.0,35.0,68.0,38.0,67.0,81.0,64.0,65.4320987654321,1
2020-10-18,34.0,66.0,48.0,46.0,53.0,28.0,31.0,37.0,72.0,21.0,53.82716049382716,1
2020-10-19,10.0,27.0,37.0,20.0,42.0,25.0,33.0,13.0,38.0,19.0,32.592592592592595,1
2020-10-20,30.0,48.0,32.0,46.0,36.0,30.0,44.0,45.0,45.0,81.0,53.95061728395062,1
2020-10-21,46.0,37.0,48.0,41.0,37.0,55.0,28.0,52.0,39.0,38.0,51.97530864197531,1
2020-10-22,36.0,22.0,38.0,21.0,26.0,46.0,28.0,27.0,39.0,44.0,40.370370370370374,1
2020-10-23,47.0,33.0,39.0,42.0,48.0,26.0,57.0,40.0,40.0,71.0,54.69135802469136,1
2020-10-24,16.0,57.0,40.0,27.0,28.0,16.0,66.0,50.0,49.0,34.0,47.28395061728394,1
2020-10-25,37.0,0.0,55.0,16.0,43.0,36.0,11.0,34.0,33.0,32.0,36.666666666666664,1
2020-10-26,29.0,37.0,26.0,20.0,20.0,34.0,16.0,44.0,44.0,49.0,39.382716049382715,1
2020-10-27,40.0,37.0,48.0,40.0,52.0,35.0,22.0,52.0,57.0,37.0,51.851851851851855,1
2020-10-28,25.0,27.0,26.0,61.0,21.0,35.0,33.0,52.0,45.0,38.0,44.81481481481481,1
2020-10-29,36.0,16.0,32.0,31.0,37.0,35.0,23.0,39.0,20.0,25.0,36.2962962962963,1
2020-10-30,10.0,39.0,49.0,26.0,21.0,16.0,11.0,14.0,40.0,44.0,33.333333333333336,1
2020-10-31,49.0,35.0,35.0,44.0,29.0,38.0,42.0,35.0,35.0,40.0,47.1604938271605,1
2020-11-01,43.0,40.0,68.0,55.0,62.0,49.0,30.0,50.0,83.0,80.0,69.1358024691358,1
2020-11-02,49.0,41.0,51.0,34.0,65.0,48.0,59.0,44.0,31.0,42.0,57.28395061728395,1
2020-11-03,34.0,31.0,51.0,39.0,35.0,49.0,49.0,38.0,87.0,48.0,56.91358024691358,1
2020-11-04,45.0,34.0,33.0,36.0,33.0,31.0,50.0,47.0,63.0,61.0,53.45679012345679,1
2020-11-05,27.0,14.0,29.0,18.0,19.0,18.0,30.0,35.0,17.0,50.0,31.728395061728396,1
2020-11-06,28.0,30.0,30.0,24.0,34.0,37.0,41.0,18.0,42.0,70.0,43.7037037037037,1
2020-11-07,46.0,48.0,32.0,35.0,31.0,35.0,28.0,71.0,65.0,31.0,52.098765432098766,1
