date,/m/0hn9s
2020-01-01,8.565310492505352
2020-01-02,7.815845824411133
2020-01-03,1.3918629550321198
2020-01-04,0.0
2020-01-05,2.248394004282655
2020-01-06,6.209850107066381
2020-01-07,1.6059957173447537
2020-01-08,3.319057815845824
2020-01-09,2.7837259100642395
2020-01-10,0.0
2020-01-11,4.710920770877944
2020-01-12,1.070663811563169
2020-01-13,0.0
2020-01-14,5.674518201284796
2020-01-15,9.528907922912207
2020-01-16,10.06423982869379
2020-01-17,1.3918629550321198
2020-01-18,5.460385438972162
2020-01-19,9.635974304068524
2020-01-20,16.91648822269807
2020-01-21,38.650963597430405
2020-01-22,46.46680942184154
2020-01-23,41.32762312633832
2020-01-24,97.64453961456104
2020-01-25,18.094218415417554
2020-01-26,35.01070663811564
2020-01-27,70.55674518201285
2020-01-28,26.659528907922912
2020-01-29,34.903640256959314
2020-01-30,27.19486081370449
2020-01-31,19.70021413276231
2020-02-01,8.99357601713062
2020-02-02,6.959314775160599
2020-02-03,11.02783725910064
2020-02-04,15.310492505353317
2020-02-05,16.059957173447536
2020-02-06,5.032119914346895
2020-02-07,7.922912205567452
2020-02-08,8.672376873661669
2020-02-09,6.531049250535332
2020-02-10,6.531049250535332
2020-02-11,7.815845824411133
2020-02-12,1.7130620985010705
2020-02-13,6.423982869379015
2020-02-14,1.4989293361884368
2020-02-15,1.9271948608137044
2020-02-16,7.708779443254818
2020-02-17,0.0
2020-02-18,1.3918629550321198
2020-02-19,2.569593147751606
2020-02-20,1.6059957173447537
2020-02-21,1.3918629550321198
2020-02-22,6.745182012847965
2020-02-23,1.9271948608137044
2020-02-24,7.1734475374732325
2020-02-25,5.781584582441112
2020-02-26,10.278372591006423
2020-02-27,14.882226980728053
2020-02-28,12.205567451820128
2020-02-29,2.569593147751606
2020-03-01,9.635974304068524
2020-03-02,15.417558886509635
2020-03-03,13.276231263383297
2020-03-04,24.30406852248393
2020-03-05,100.0
2020-03-06,28.80085653104925
2020-03-07,9.74304068522484
2020-03-08,40.25695931477516
2020-03-09,34.47537473233405
2020-03-10,18.308351177730195
2020-03-11,35.33190578158458
2020-03-12,13.49036402569593
2020-03-13,56.531049250535325
2020-03-14,27.837259100642395
2020-03-15,34.047109207708786
2020-03-16,17.023554603854393
2020-03-17,29.22912205567452
2020-03-18,20.66381156316916
2020-03-19,28.80085653104925
2020-03-20,22.05567451820129
2020-03-21,24.625267665952894
2020-03-22,18.41541755888651
2020-03-23,19.807280513918627
2020-03-24,19.05781584582441
2020-03-25,19.91434689507495
2020-03-26,14.775160599571734
2020-03-27,16.488222698072807
2020-03-28,18.20128479657388
2020-03-29,18.094218415417554
2020-03-30,10.599571734475372
2020-03-31,11.134903640256958
2020-04-01,9.528907922912207
2020-04-02,12.740899357601712
2020-04-03,7.708779443254818
2020-04-04,12.098501070663811
2020-04-05,7.066381156316916
2020-04-06,8.672376873661669
2020-04-07,6.745182012847965
2020-04-08,12.955032119914346
2020-04-09,7.066381156316916
2020-04-10,11.241970021413277
2020-04-11,5.032119914346895
2020-04-12,5.567451820128479
2020-04-13,8.244111349036404
2020-04-14,11.02783725910064
2020-04-15,12.419700214132762
2020-04-16,4.282655246252676
2020-04-17,11.77730192719486
2020-04-18,3.533190578158458
2020-04-19,8.672376873661669
2020-04-20,8.99357601713062
2020-04-21,6.102783725910064
2020-04-22,4.0685224839400425
2020-04-23,2.141327623126338
2020-04-24,2.9978586723768736
2020-04-25,9.100642398286938
2020-04-26,7.1734475374732325
2020-04-27,5.888650963597431
2020-04-28,0.9635974304068522
2020-04-29,5.460385438972162
2020-04-30,4.925053533190577
2020-05-01,5.2462526766595285
2020-05-02,2.6766595289079227
2020-05-03,2.9978586723768736
2020-05-04,2.7837259100642395
2020-05-05,0.6423982869379015
2020-05-06,3.211991434689508
2020-05-07,2.141327623126338
2020-05-08,5.2462526766595285
2020-05-09,1.7130620985010705
2020-05-10,3.426124197002141
2020-05-11,5.567451820128479
2020-05-12,2.355460385438972
2020-05-13,7.494646680942184
2020-05-14,0.9635974304068522
2020-05-15,4.603854389721628
2020-05-16,2.6766595289079227
2020-05-17,4.817987152034262
2020-05-18,2.141327623126338
2020-05-19,1.7130620985010705
2020-05-20,3.747323340471092
2020-05-21,3.211991434689508
2020-05-22,2.141327623126338
2020-05-23,0.4282655246252676
2020-05-24,5.2462526766595285
2020-05-25,0.0
2020-05-26,3.533190578158458
2020-05-27,1.4989293361884368
2020-05-28,0.0
2020-05-29,2.569593147751606
2020-05-30,0.7494646680942184
2020-05-31,2.141327623126338
2020-06-01,0.3211991434689507
2020-06-02,2.355460385438972
2020-06-03,3.533190578158458
2020-06-04,2.141327623126338
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,1.9271948608137044
2020-06-08,1.177730192719486
2020-06-09,2.8907922912205564
2020-06-10,6.423982869379015
2020-06-11,1.4989293361884368
2020-06-12,5.995717344753747
2020-06-13,1.070663811563169
2020-06-14,0.0
2020-06-15,3.533190578158458
2020-06-16,3.1049250535331905
2020-06-17,0.0
2020-06-18,2.034261241970021
2020-06-19,3.1049250535331905
2020-06-20,0.4282655246252676
2020-06-21,0.0
2020-06-22,0.8565310492505352
2020-06-23,0.5353319057815845
2020-06-24,0.3211991434689507
2020-06-25,2.6766595289079227
2020-06-26,3.854389721627409
2020-06-27,2.248394004282655
2020-06-28,0.0
2020-06-29,2.7837259100642395
2020-06-30,0.0
2020-07-01,0.6423982869379015
2020-07-02,3.1049250535331905
2020-07-03,0.6423982869379015
2020-07-04,4.925053533190577
2020-07-05,3.211991434689508
2020-07-06,7.601713062098501
2020-07-07,0.6423982869379015
2020-07-08,1.070663811563169
2020-07-09,4.710920770877944
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,5.567451820128479
2020-07-13,0.0
2020-07-14,1.7130620985010705
2020-07-15,0.0
2020-07-16,5.567451820128479
2020-07-17,0.0
2020-07-18,0.8565310492505352
2020-07-19,1.6059957173447537
2020-07-20,2.034261241970021
2020-07-21,1.177730192719486
2020-07-22,0.0
2020-07-23,1.070663811563169
2020-07-24,1.9271948608137044
2020-07-25,0.0
2020-07-26,1.9271948608137044
2020-07-27,5.888650963597431
2020-07-28,7.601713062098501
2020-07-29,0.0
2020-07-30,3.854389721627409
2020-07-31,3.533190578158458
2020-08-01,0.0
2020-08-02,0.7494646680942184
2020-08-03,3.211991434689508
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,1.284796573875803
2020-08-08,0.0
2020-08-09,0.8565310492505352
2020-08-10,3.211991434689508
2020-08-11,0.0
2020-08-12,0.6423982869379015
2020-08-13,2.034261241970021
2020-08-14,3.319057815845824
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.6423982869379015
2020-08-18,0.6423982869379015
2020-08-19,1.177730192719486
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,5.460385438972162
2020-08-23,2.8907922912205564
2020-08-24,3.533190578158458
2020-08-25,0.6423982869379015
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,3.211991434689508
2020-08-29,2.034261241970021
2020-08-30,2.034261241970021
2020-08-31,0.6423982869379015
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,1.7130620985010705
2020-09-07,0.0
2020-09-08,1.820128479657388
2020-09-09,0.0
2020-09-10,0.7494646680942184
2020-09-11,0.0
2020-09-12,1.284796573875803
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,1.177730192719486
2020-09-16,1.7130620985010705
2020-09-17,1.284796573875803
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,1.177730192719486
2020-09-22,0.0
2020-09-23,2.5707646960230814
2020-09-24,0.0
2020-09-25,1.5285627922299403
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,2.737517000629984
2020-09-29,2.181675985273642
2020-09-30,0.9866178022575067
2020-10-01,1.2506422845517693
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,2.2789481629610018
2020-10-05,1.4590826653103974
2020-10-06,1.6397309953012087
2020-10-07,2.765309051397801
2020-10-08,2.626348797558715
2020-10-09,1.5424588176138492
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,1.875963426827654
2020-10-14,3.5156944221288633
2020-10-15,0.6114251168919761
2020-10-16,1.6536270206851171
2020-10-17,0.0
2020-10-18,4.766336706680631
2020-10-19,5.322177722036973
2020-10-20,0.0
2020-10-21,2.3623243152644533
2020-10-22,5.099841315894437
2020-10-23,0.0
2020-10-24,4.015951335949571
2020-10-25,2.77920507678171
2020-10-26,0.0
2020-10-27,3.9881592851817533
2020-10-28,4.724648630528907
2020-10-29,5.530618102795602
2020-10-30,3.44621429520932
2020-10-31,5.16932144281398
2020-11-01,1.82037932529202
2020-11-02,0.7920734468827871
2020-11-03,5.224905544349614
2020-11-04,4.863608884367992
2020-11-05,1.7370031729885687
2020-11-06,1.0977860053287753
2020-11-07,1.6536270206851171
2020-11-08,0.0
2020-11-09,2.0844038075862823
2020-11-10,2.5012845691035386
2020-11-11,0.0
2020-11-12,1.5702508683816663
2020-11-13,5.3499697728047915
2020-11-14,0.0
2020-11-15,1.5980429191494827
2020-11-16,5.711266432786414
2020-11-17,1.2367462591678606
2020-11-18,2.0010276552828303
2020-11-19,0.0
2020-11-20,1.5702508683816663
2020-11-21,1.6814190714529342
2020-11-22,0.0
2020-11-23,2.417908416800087
2020-11-24,3.5434864728966797
2020-11-25,0.0
2020-11-26,1.5841468937655743
2020-11-27,4.0854314628691135
2020-11-28,3.8214069805748507
2020-11-29,0.0
2020-11-30,4.363351970547284
2020-12-01,5.238801569733523
2020-12-02,3.3211500667541434
2020-12-03,2.0705077822023736
2020-12-04,1.389602538390855
2020-12-05,1.6675230460690258
2020-12-06,0.0
2020-12-07,2.0149236806667394
2020-12-08,1.1811621576322267
2020-12-09,1.0422019037931411
2020-12-10,2.9598534067725204
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,2.5429726452552646
2020-12-14,4.613480427457638
2020-12-15,4.530104275154186
2020-12-16,5.155425417430071
2020-12-17,3.5434864728966797
2020-12-18,3.9186791582622105
2020-12-19,0.0
2020-12-20,2.459596492951813
2020-12-21,0.708697294579336
2020-12-22,0.9727217768735983
2020-12-23,1.5146667668460319
2020-12-24,0.0
2020-12-25,7.448269605774982
2020-12-26,3.6824467267357655
2020-12-27,1.4729786906943063
2020-12-28,3.0849176352276984
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,3.9186791582622105
2021-01-01,1.4173945891586717
2021-01-02,3.6963427521196737
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,2.3623243152644533
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,2.0288197060506477
2021-01-11,4.682960554377182
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.8337615230345129
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.41688076151725645
2021-01-20,0.0
2021-01-21,2.668036873710441
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,1.2367462591678606
2021-01-28,0.8754495991862383
2021-01-29,2.126091883738008
2021-01-30,0.0
2021-01-31,0.9171376753379642
2021-02-01,6.030875016616309
2021-02-02,3.2794619906024174
2021-02-03,4.168807615172565
2021-02-04,3.0154375083081546
2021-02-05,0.9727217768735983
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.7225933199632445
2021-02-10,3.34894211752196
2021-02-11,1.6814190714529342
2021-02-12,2.7514130260138927
2021-02-13,0.0
2021-02-14,1.7092111222207516
2021-02-15,0.0
2021-02-16,2.4734925183357213
2021-02-17,0.8337615230345129
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.5280489645885248
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,2.2094680360414594
2021-02-24,0.0
2021-02-25,1.8481713760598366
2021-02-26,4.9469850366714425
2021-02-27,4.488416199002461
2021-02-28,1.0005138276414152
2021-03-01,0.7225933199632445
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.4585688376689821
2021-03-05,2.1677799598897334
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,1.4173945891586717
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,4.432832097466827
2021-03-12,0.0
2021-03-13,1.3201224114713122
2021-03-14,1.5424588176138492
2021-03-15,1.0005138276414152
2021-03-16,0.9032416499540556
2021-03-17,2.723620975246076
2021-03-18,0.6114251168919761
2021-03-19,2.0427157314345568
2021-03-20,2.431804442183996
2021-03-21,3.0571255844598806
2021-03-22,1.7370031729885687
2021-03-23,1.750899198372477
2021-03-24,0.0
2021-03-25,4.0020553105656616
2021-03-26,0.0
2021-03-27,3.460110320593228
2021-03-28,2.431804442183996
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,1.0838899799448667
2021-04-03,0.0
2021-04-04,1.2367462591678606
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,1.4312906145425803
2021-04-08,0.0
2021-04-09,3.0015414829242464
2021-04-10,2.376220340648362
2021-04-11,2.1955720106575507
2021-04-12,0.5002569138207077
2021-04-13,0.7503853707310615
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-17,0.9310337007218727
2021-04-18,3.4740063459771373
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.7920734468827871
2021-04-22,0.0
2021-04-23,1.2228502337839522
2021-04-24,3.3072540413702343
2021-04-25,0.0
2021-04-26,4.141015564404747
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,2.417908416800087
